tweetid,sentiment
169760,2
35326,0
224985,1
476263,1
872928,0
75639,1
211536,1
569434,1
315368,1
591733,1
91983,0
67249,1
143459,1
663535,2
20476,0
815297,0
274098,1
30045,1
681487,1
708966,2
393689,-1
186705,2
233977,2
525794,1
863649,0
315964,0
588985,0
669979,0
137059,2
556915,0
951973,1
72939,1
205796,0
478581,-1
453375,2
555551,1
219030,0
546209,2
416919,1
433824,2
621526,2
616108,2
70943,1
153248,2
854719,1
616444,1
118418,1
846132,-1
443106,-1
758958,2
376412,2
667731,1
222107,1
349545,2
284026,2
564727,0
522979,1
460970,1
371750,1
251299,-1
485211,1
502976,1
623282,0
217605,1
225330,0
58854,-1
723671,2
366409,0
704565,1
655925,-1
717618,0
922449,2
729885,2
599133,1
89885,-1
249039,1
440750,1
18663,0
314549,2
643414,2
61835,-1
659073,1
178597,1
152298,1
581943,-1
781913,-1
336886,1
624852,-1
655116,1
5591,1
731620,1
872882,0
320393,1
353463,0
816508,-1
636325,-1
53058,2
725589,1
693559,1
66255,1
218797,2
307092,-1
188557,-1
137392,-1
597086,1
96006,0
330509,-1
78639,2
536231,1
304814,1
553696,1
455898,0
745466,2
846719,2
722710,0
989172,2
492079,0
315869,1
32675,1
959684,-1
641938,2
933443,1
458401,-1
554994,1
461467,2
902353,0
178794,1
387356,1
380276,1
824355,1
685606,1
85488,0
50608,1
447977,1
943930,1
183083,1
359626,2
810128,1
380913,0
516209,1
993538,1
594772,2
22428,2
991876,0
504172,0
283272,1
914599,0
752129,1
701957,0
858489,0
221704,2
409406,-1
468372,0
818509,1
204729,1
394896,0
397593,0
465474,2
450344,2
502719,0
816499,0
291002,1
301225,2
402773,-1
81233,0
642569,1
900041,1
67900,-1
237131,0
311030,1
975455,2
69232,0
156024,0
268543,2
586693,-1
709157,1
582003,0
689136,1
953619,1
971710,1
809619,1
595597,-1
274499,2
771063,2
597739,2
110053,0
723442,0
881554,0
704923,2
822018,1
505322,2
120776,1
404757,1
811053,2
317696,0
734766,0
841196,0
400682,0
649511,2
740566,1
798359,0
861578,1
5417,2
609894,0
174874,2
227482,2
316886,1
112798,2
44507,0
444423,1
878768,1
951095,2
970445,0
208227,1
545402,-1
498559,1
454769,-1
490905,1
343981,1
891649,1
794296,2
669149,1
104997,2
54711,1
756770,1
632633,2
882503,1
604089,2
37591,-1
304290,2
167356,0
398680,1
268980,2
485450,0
246743,1
83632,1
804653,1
614272,1
699619,0
128361,2
617614,1
756863,-1
550624,2
971913,0
597102,1
468901,1
512603,0
869,1
135515,0
471002,-1
76054,0
835455,0
593722,1
209903,2
311687,1
38624,1
140169,2
50739,1
134179,0
368885,0
955073,1
642519,0
849811,1
377434,1
61946,-1
128149,-1
545779,2
145812,1
839220,2
23630,2
631635,1
659284,-1
636800,-1
246233,0
224961,2
227170,1
24500,0
444613,1
173797,1
183700,1
305251,2
487336,0
521403,2
741971,1
171732,1
354162,2
572875,1
337961,2
39327,2
666488,1
686787,1
248289,1
644357,2
106812,2
492300,-1
929522,2
827492,0
92888,0
748860,1
544547,1
970736,0
805808,0
320551,1
210944,1
109631,2
251292,1
170364,1
948426,0
780776,0
693604,1
799998,2
373943,0
593149,1
264289,-1
479344,0
820909,1
492817,1
831733,1
405413,2
685176,0
982870,0
92655,1
929710,1
365298,1
597644,2
908494,1
532450,2
431470,1
261786,1
126953,0
157454,2
911863,-1
968491,1
341684,1
868000,1
937870,2
196243,-1
749947,-1
10201,1
861465,2
418775,2
561942,0
61831,2
224428,1
470738,1
694377,-1
557591,0
504856,1
988980,2
811937,2
78955,1
166783,1
2520,1
268418,1
911873,1
380946,0
841067,-1
760341,0
872864,1
833511,1
795400,1
947288,2
97754,1
848402,0
77036,2
280663,1
654324,0
105628,-1
227665,1
169839,-1
334216,-1
502105,0
174279,2
193681,1
457324,1
562231,1
254480,1
432635,1
916814,1
217862,-1
454694,1
512554,2
249736,-1
979904,1
841942,0
141852,2
279014,2
511552,-1
502057,0
822243,0
586976,2
870627,1
809260,1
258979,1
342572,1
833715,2
63205,0
327,1
286773,2
831328,2
265516,0
988076,1
92963,0
813089,1
372840,2
460869,2
700900,2
54421,-1
83811,1
932229,1
14731,0
416245,0
91717,1
37782,1
168950,1
791767,2
612474,1
863569,1
833620,1
831050,0
327186,2
70954,1
744906,2
410805,1
321290,1
560166,0
199999,-1
520958,-1
486093,2
433768,0
170942,0
97769,1
574580,-1
427983,2
536786,1
64572,-1
932658,0
875904,0
388184,1
448406,0
280094,1
196585,2
297123,2
583405,1
749358,2
8540,1
92130,-1
682459,-1
493774,1
81514,1
937131,2
683822,2
181932,0
185061,1
718905,0
467768,1
50360,1
37282,-1
324725,0
587613,-1
759085,-1
995304,0
62430,2
959472,2
134816,1
443799,1
84144,2
626595,0
382192,1
249680,1
209100,-1
505060,2
510212,-1
454150,1
900706,2
355447,1
415557,1
431394,1
796461,2
551013,-1
71926,2
260753,1
883406,0
973790,2
673020,1
573493,0
850799,1
596499,0
430720,1
970612,1
645141,1
122672,0
572212,1
590281,0
185082,-1
643999,1
276142,0
522428,2
242869,1
859835,2
179238,2
830861,2
659715,1
742214,1
44768,1
156753,1
689726,1
659825,0
805236,1
484743,2
843791,1
401342,1
268165,1
450971,-1
969588,2
493909,0
775367,1
102955,2
356595,0
860992,2
478186,2
235851,-1
859554,0
383555,1
568803,0
522415,-1
493050,1
568528,1
371027,2
554560,1
969599,1
70097,1
898167,1
483103,1
773089,1
436540,1
214657,0
824653,2
132616,1
962166,2
357327,1
183595,1
338190,0
821753,1
782634,2
355771,1
102889,-1
335544,2
417438,1
99418,0
774033,-1
151834,2
573075,2
675187,0
488287,1
317596,2
848773,0
177318,-1
743728,1
166017,1
668192,1
242646,2
572824,1
516374,1
569974,2
368987,2
35989,-1
439267,1
425036,1
978741,1
161511,2
158819,1
225262,1
398562,0
940439,-1
657384,1
348631,1
950221,0
390207,1
633050,0
45603,1
892219,2
763551,0
219247,0
78219,-1
106376,-1
664990,1
61204,1
444521,2
162744,1
10394,-1
107336,0
400960,1
157258,2
762553,1
398197,1
513701,2
450710,-1
192494,0
376697,2
466375,0
600809,0
337306,1
597597,1
282282,0
619747,0
848426,0
468720,0
954154,0
544640,0
192358,1
768797,1
817583,1
864589,1
104220,-1
725297,1
973859,1
942269,2
145192,1
965827,2
861437,0
296887,1
817495,0
273994,0
799474,-1
177872,1
532392,2
770417,1
706812,1
193396,1
863034,2
967152,-1
948038,-1
608126,0
412897,1
970466,-1
604868,2
94532,1
820173,0
833762,2
604371,1
961064,1
419528,1
79982,0
564369,1
489017,1
887262,1
402712,-1
963864,2
854765,0
331759,1
26332,-1
238943,1
431614,1
329434,1
680680,1
39578,-1
670432,2
371166,1
686203,2
118985,1
263823,1
275604,2
390449,0
553573,2
159171,2
172630,2
867879,-1
555667,1
107607,2
671813,1
29467,2
424298,2
247885,0
66440,1
794065,-1
383354,1
73974,0
597362,1
873587,0
755011,2
736998,1
117248,1
692018,1
813376,1
834684,2
546314,2
876985,1
207998,1
110340,0
715656,0
88611,1
716533,1
269830,1
661339,1
96822,-1
101833,2
548873,2
432375,1
963943,0
105738,1
814952,1
933283,1
476266,2
713154,2
729178,2
739461,1
46459,0
564711,2
9295,1
89381,2
997108,2
434160,1
632113,0
349480,0
981685,2
891296,1
795819,-1
22856,2
176472,1
760306,2
364909,2
593804,1
307467,1
610642,-1
129662,0
569359,2
561862,-1
423167,2
840583,1
683275,-1
190548,1
958471,1
740052,0
631040,-1
976028,1
990527,1
58802,0
406698,1
166458,1
758638,2
864544,-1
937863,1
839640,1
43118,1
554437,0
24114,0
594987,1
2994,1
983985,1
738824,1
578675,1
246789,0
459925,2
723464,2
939557,0
962770,-1
432283,1
295172,0
354011,2
917171,1
368282,0
799357,0
218943,2
354686,1
180377,-1
979574,2
457365,2
855074,1
527673,1
785117,0
973760,1
928581,0
56229,-1
489025,0
43190,-1
563462,2
972585,1
593576,1
327139,1
615819,1
538945,2
967095,1
993681,0
568295,0
969003,1
644408,1
956047,2
525657,1
56665,1
617655,2
838447,1
931195,1
577981,2
870874,1
480174,1
695290,0
645362,2
475332,2
78586,-1
792010,2
600177,0
579760,1
733217,1
130633,1
246139,0
83570,2
233932,1
65704,1
720328,1
182815,0
992508,0
582996,0
712952,2
217793,0
960416,1
387077,1
62147,-1
158157,0
16196,0
211659,1
368185,-1
681044,2
368951,0
200078,1
947641,1
591630,0
60500,0
257401,0
478713,2
735450,-1
633125,1
610055,1
632978,2
365076,2
875539,0
758419,0
709088,1
768261,1
209509,2
127305,-1
121053,0
19558,0
801712,1
837454,-1
541857,1
11629,2
10359,1
66175,0
23284,2
211731,0
32828,2
300306,0
798465,1
429350,1
96211,1
287991,-1
580986,1
782530,1
446353,1
404665,1
971456,1
503290,0
675704,1
225076,2
593471,-1
481167,0
161297,0
270003,-1
411180,2
271499,1
672109,2
602150,1
575468,1
181408,-1
161726,1
977902,1
788232,0
725006,1
722658,1
600224,2
793349,-1
451620,2
424135,1
88627,1
806009,-1
192064,1
685562,0
284646,1
715307,1
883501,2
842439,1
33587,-1
730304,0
87268,2
494947,0
557924,-1
351002,1
361958,2
624214,0
513910,-1
506543,1
778056,0
357156,1
370081,1
880261,1
509403,-1
580774,-1
837095,2
560337,1
132783,1
304998,2
819879,1
849455,0
346200,0
625746,1
677462,1
107732,1
277516,1
119700,1
219147,0
773453,0
813113,0
121431,1
258442,1
15784,2
491379,1
767093,1
508244,2
711697,1
78517,1
592053,2
723025,1
310230,2
751878,2
617843,0
265859,1
410288,2
708448,0
254072,0
791956,1
515974,1
972791,1
330960,0
126876,1
316154,1
179087,-1
586916,-1
70846,0
752225,2
404604,1
836527,0
678059,0
333311,2
74980,-1
477908,2
506657,0
980875,0
805679,0
193548,1
818493,-1
625918,1
215713,-1
126166,1
709380,-1
570628,1
898663,2
103967,0
934788,1
327499,1
953095,1
592527,2
488806,1
531595,1
899135,2
661210,0
311285,2
956537,0
536614,1
518252,2
101697,1
136250,2
571656,1
614530,0
506382,1
990558,2
414640,2
757228,1
741160,1
80801,1
14077,0
44115,1
782491,-1
141116,1
758470,1
111565,2
108937,0
333960,1
495632,1
855633,1
387274,0
944823,2
676644,0
674904,2
706197,2
751823,2
534701,2
776680,2
856934,2
838992,0
73072,0
592976,0
120301,1
477557,1
331101,0
587789,1
106773,2
714124,1
772086,2
656418,2
372287,1
481477,-1
938734,2
922926,2
339447,-1
325978,1
42066,0
382638,1
16052,1
450371,-1
450653,2
299753,1
643564,1
975417,0
890333,2
759258,1
82004,2
187640,1
790339,2
760264,-1
34404,1
387284,2
111495,1
263613,0
811478,1
615025,0
709431,0
815398,0
429819,0
55201,1
918786,2
505250,0
811168,1
616510,1
810332,2
778191,0
644140,1
614087,-1
350693,1
224411,-1
187760,1
673695,1
624957,-1
682615,1
674916,2
404402,1
53072,2
48112,1
785837,1
184816,0
230210,1
915999,0
376465,0
194186,0
106745,1
992715,2
274295,2
841614,-1
855159,1
369248,1
400854,2
232119,1
770087,2
61801,1
582837,2
696188,1
710747,1
943396,0
943553,1
957958,0
170910,0
680524,1
565587,1
749902,2
748072,-1
937512,1
130999,-1
342929,1
406526,1
281624,2
111021,1
898463,1
920547,2
300268,2
6377,1
150851,2
836682,2
975094,0
303263,1
469044,2
826563,0
879918,1
803773,2
535044,1
129239,-1
123544,0
955118,2
763466,1
302824,1
970253,1
536636,1
225644,1
901410,2
976357,-1
276425,2
698782,1
476182,1
560795,1
734099,1
874279,1
528799,1
844516,0
42001,1
729333,1
910929,2
436637,-1
539943,1
158515,2
913083,1
196246,0
312900,2
247152,1
621919,1
72893,1
989727,-1
828411,0
231642,0
294532,1
322655,2
238643,1
226893,-1
22945,1
667052,0
330901,0
893735,1
844155,2
598545,1
792602,2
81394,1
79720,1
450891,1
689110,1
603282,1
151774,1
427833,0
514030,1
450842,-1
663940,1
289537,1
93580,0
999485,1
16012,1
602434,2
128526,0
567878,2
311040,0
397558,1
659249,2
732039,-1
257083,1
653366,2
764741,1
240417,2
941193,1
249928,0
355194,2
466127,1
986184,1
194736,2
193995,1
630191,2
467505,0
385475,-1
537515,0
689188,2
629787,1
125791,1
873126,1
634159,1
5824,-1
626130,1
710596,0
739055,1
584269,0
930286,2
803604,2
902313,-1
365571,1
418391,1
260874,2
53754,1
406691,1
958946,-1
135258,-1
349414,1
988959,-1
954431,1
985836,1
698510,2
509363,2
625498,1
896827,1
393734,-1
326465,1
856169,0
404748,1
330862,-1
455496,1
571982,1
298506,1
98423,1
660483,1
219919,2
967026,1
640859,-1
574291,0
673739,0
490703,1
811513,2
357267,0
366205,1
47116,1
41555,1
666135,-1
997640,2
381416,2
168327,1
492253,2
422735,2
667117,1
202823,1
10908,-1
366599,1
394665,2
734589,2
210821,0
191243,1
435686,2
7931,0
331666,2
998608,1
598170,1
981822,1
349039,-1
131708,1
440962,1
719287,1
866736,2
793383,-1
486705,2
206701,1
812095,2
813429,1
300273,1
246003,0
357693,-1
127689,2
554542,1
713892,1
855661,2
413022,1
204680,1
865502,1
70808,2
542694,2
521642,0
90760,1
599952,1
116224,-1
781730,1
222272,1
520111,1
470642,1
241795,0
585620,-1
969978,2
800466,2
665096,1
59084,-1
813349,1
312981,1
965523,2
921337,0
791417,1
472174,1
514550,1
418510,-1
344814,2
555242,-1
603943,1
996818,1
518736,1
194144,0
548422,0
781735,1
90786,1
3051,1
402995,1
224269,1
891634,1
661409,-1
776823,0
773037,2
716592,2
709740,1
230435,2
105775,-1
277235,1
323839,1
485009,2
991522,0
421384,1
407930,1
499185,1
634042,2
281534,-1
29564,1
777475,1
73475,-1
924278,2
945887,1
133825,1
750622,1
340947,2
477970,0
841038,0
331429,-1
861934,2
117689,2
231985,1
452498,0
147151,-1
402278,2
515529,1
816064,0
320416,0
674363,1
45153,0
294203,2
69149,-1
892557,2
714218,0
374533,2
799765,1
406896,0
493645,-1
77622,-1
351139,1
598383,2
437099,-1
811260,0
289021,1
411748,2
834122,0
531633,2
138830,2
855031,1
621398,0
591179,-1
665535,-1
625048,2
395927,0
819363,0
226513,2
230277,0
217668,2
646356,-1
585846,-1
320140,1
7769,2
128883,-1
930716,1
52091,2
865029,1
678269,2
646896,2
151820,1
126071,-1
390635,0
846830,2
903429,1
552575,1
51238,1
398685,0
442076,1
245264,1
1847,1
800950,-1
236737,2
371083,2
288557,-1
645411,0
582358,-1
105065,1
105707,-1
487304,0
966654,0
367823,1
649275,1
29185,2
172119,0
685650,2
173254,1
287735,-1
97811,1
838235,2
254835,1
318905,-1
259043,2
381017,1
649757,1
529954,1
663529,1
423720,-1
22777,1
766694,1
166583,1
282634,-1
353764,0
461317,2
31680,1
998009,1
491318,1
970330,2
476860,2
415960,0
937064,1
935085,0
863837,1
166987,2
65621,-1
486600,1
389265,1
151202,1
906908,1
98725,2
741135,1
184479,1
364623,2
289083,2
101465,1
877671,2
414975,-1
819137,-1
162715,1
889367,1
682050,1
468148,1
276721,0
809015,-1
82904,1
629958,1
282539,1
576641,1
721032,0
985863,2
351847,1
102182,1
432256,0
810959,-1
339263,-1
426325,2
634147,2
43694,1
693219,-1
840612,0
292313,2
459823,1
458700,-1
886294,1
72399,2
838493,1
239467,1
966716,1
88590,1
270660,-1
612857,2
481502,1
953534,2
399293,2
325715,1
412226,1
817566,1
610516,0
921902,2
279576,2
164195,2
233989,2
650411,2
531313,1
4333,1
643985,2
556079,0
362728,1
619584,0
498930,2
711047,1
280183,2
710884,1
669728,0
873903,1
133051,2
580652,1
122184,1
297918,-1
443350,1
942345,0
487311,0
624290,-1
462841,-1
682584,0
86801,1
614098,1
71036,0
603798,1
539219,-1
571734,1
891254,1
16967,1
366465,0
468888,1
755956,1
854237,0
929586,2
972465,0
47414,1
237511,1
473045,1
719760,2
3380,1
915945,2
746072,2
793658,1
718346,1
991582,2
186975,0
544544,-1
598757,1
352182,2
799769,0
285144,1
406272,2
92988,1
36673,0
558989,1
261633,2
239960,-1
938879,1
638143,1
162574,0
78388,1
966667,1
865944,1
972181,2
946851,1
214800,1
728032,2
600651,1
728584,1
706681,-1
589739,1
450581,1
47561,1
401905,1
800981,1
589183,1
222534,1
357670,2
923142,1
497636,2
443455,1
730705,1
830855,1
255556,2
961712,1
589379,0
956735,1
216207,1
650019,-1
606200,2
753836,1
847322,0
273226,1
83629,1
226734,0
788872,1
870974,2
591870,1
568912,2
789519,2
731488,-1
244090,0
735125,2
764484,1
646717,1
31157,1
152232,0
414280,1
587546,2
821756,1
373215,1
826764,1
733307,0
596788,2
57392,-1
761256,1
586312,-1
93389,0
93917,2
73551,-1
165581,0
156791,-1
823794,1
63392,-1
182207,2
829750,2
101290,0
639078,1
960964,2
884242,2
333194,1
180605,1
724302,1
464585,0
857134,1
289751,1
746574,2
5343,2
477522,1
446879,-1
546541,-1
732463,2
380608,2
336640,-1
52477,0
194507,1
538733,1
622382,1
758067,2
969245,0
6204,1
360927,-1
733862,-1
254831,1
312789,1
683632,-1
698155,0
581241,1
685887,2
495618,1
98564,-1
422534,1
378882,0
175872,-1
135908,-1
840249,1
37433,0
231996,2
573211,0
703385,2
11101,0
819890,1
572492,0
120502,1
146930,2
913546,1
808868,1
383788,1
629338,2
429250,0
327253,-1
233323,2
754966,1
5107,0
285700,1
997597,1
605325,0
181468,0
921776,1
131890,-1
727491,1
407368,0
720318,1
521215,2
699505,0
260605,1
4496,2
162556,2
283270,0
631070,0
343853,1
195609,2
729294,2
342029,1
31305,2
974349,-1
827385,1
110637,1
330981,1
716213,0
673772,1
533976,2
467243,2
671317,2
232183,2
489015,2
356158,-1
988748,1
240002,0
873392,1
345670,1
356761,2
530584,1
177001,1
525148,2
347083,0
784269,1
420686,2
918830,2
550616,0
696228,-1
861731,2
677852,1
591361,1
962050,1
76649,1
832328,1
239449,2
467995,2
467450,1
127162,0
477381,1
58715,1
701473,2
893061,2
335217,0
909071,1
471885,2
164325,1
875446,1
366749,0
625267,1
805316,0
779520,1
967449,1
39093,0
306078,0
983065,1
106475,1
380508,1
236562,1
589848,1
741895,0
204042,1
238985,2
468940,0
467571,0
86934,0
650045,1
334396,2
308397,2
435631,2
206312,2
565453,1
250852,2
511144,0
985030,1
5045,0
962371,2
179695,1
571674,1
708517,1
949891,0
451267,1
463572,-1
527910,1
446310,-1
105414,2
18138,1
653784,0
331838,1
650762,1
826394,2
164947,1
871573,2
737732,0
78892,1
950200,0
484870,0
382863,1
155451,1
361880,1
625561,0
675442,2
113514,1
19397,2
718093,1
428411,1
908602,1
595852,1
866548,1
516734,-1
203690,1
457889,-1
42699,1
564817,0
519244,-1
634222,0
851947,0
925224,1
776585,1
603969,1
848121,1
745737,0
706675,1
891427,0
311901,1
190297,1
782363,1
44291,2
370428,1
899174,1
144125,2
422237,1
554582,2
242199,-1
232219,-1
224076,1
945898,2
564911,2
343688,-1
371908,0
627574,2
180485,0
249763,1
651375,2
660951,1
657758,-1
237867,1
782819,1
791928,1
294609,1
850390,2
396547,1
142830,-1
250983,0
443938,1
831490,1
418267,2
860398,-1
763872,0
574726,1
142336,2
213055,-1
455829,1
656699,1
171902,1
350128,-1
714025,1
17420,1
44772,0
643168,0
704610,0
820523,1
37607,-1
680087,2
509948,1
938423,1
476346,-1
617648,2
659939,2
510346,-1
106516,2
187412,1
530662,1
969059,-1
233113,2
881485,1
396578,1
722776,2
69263,-1
783056,2
29053,2
45878,1
845042,1
78628,2
899274,1
485857,2
914284,1
590949,1
286808,2
449133,1
145375,1
769261,1
769524,1
968896,1
313839,2
775822,2
293312,1
495182,-1
896063,1
2325,1
795486,2
135329,2
885345,1
703319,0
595781,-1
243128,1
589175,1
473007,-1
145261,1
942956,1
524966,1
713766,2
440834,2
94839,0
730063,1
120270,1
73612,1
432813,-1
317254,0
149855,0
588233,2
860852,1
762132,1
694699,1
357323,2
617071,2
909332,1
460019,1
175290,2
845224,1
77234,-1
337929,-1
846396,1
515567,1
365305,1
410068,-1
123198,0
287376,1
799250,0
744900,1
505135,2
380314,0
272452,-1
164506,1
825234,1
959388,2
502275,0
663775,1
515364,1
29777,1
857998,1
930993,2
225367,1
299046,0
54060,0
153537,0
77959,2
238755,1
913486,1
14443,1
604691,2
56693,-1
397430,1
292158,1
263045,1
686702,2
111969,1
575864,1
592714,1
788130,1
283215,2
463455,1
84395,0
111750,1
930512,0
582792,1
172215,0
856082,2
788739,2
509947,0
407486,1
93916,0
49777,2
794018,0
448173,1
461282,1
44346,1
505510,-1
782839,2
104045,0
568580,1
758553,1
53400,2
441214,0
953386,1
143711,1
120075,-1
215972,1
439116,2
186431,-1
593449,0
607278,0
582945,2
922510,1
767792,1
795952,2
944860,0
444063,1
865922,1
752668,1
977914,1
252208,2
772954,1
254837,0
237616,-1
371131,2
343754,2
449316,-1
185570,1
47008,2
19133,1
375376,2
578099,1
763558,1
162367,1
690491,1
698617,1
620254,0
217118,1
232363,1
816170,1
449825,-1
672636,0
179091,-1
231038,1
291804,-1
710495,1
553086,1
323962,2
581600,1
704427,-1
438734,2
209379,2
415615,1
284806,0
310499,1
346116,1
771257,1
129670,1
532461,1
847765,1
541807,-1
151102,1
301061,-1
920481,1
223008,1
804457,2
577544,0
724299,1
615253,-1
414925,2
905949,1
633508,1
270235,-1
560973,1
337725,-1
307063,1
248899,1
693471,0
32083,1
581827,2
447640,1
862171,1
263238,0
177423,2
556777,1
814230,2
34166,0
355856,1
961882,2
762704,0
602494,1
34702,2
715552,1
355679,-1
854686,2
171389,0
