tweetid,sentiment
820375,1
752605,1
923279,2
150302,1
444048,1
772347,1
707363,1
43036,1
31741,1
902354,1
732442,0
691266,2
115042,1
522188,1
815935,1
621337,0
933944,2
545889,0
639168,1
655821,1
217577,2
988338,0
310934,0
384173,1
850427,1
614699,-1
146362,0
58112,1
466658,1
798525,0
569963,1
434900,1
51794,0
373733,1
78426,0
591624,-1
376278,1
881145,2
423932,2
154517,1
809256,2
592760,1
326267,1
557614,0
657699,-1
792471,1
687325,1
184414,1
160393,2
846792,1
615738,-1
988164,0
487047,2
469101,0
804088,1
981726,-1
661325,2
395935,1
404054,0
336290,1
458596,1
721106,-1
837210,2
370613,1
123115,2
306643,2
666144,2
108718,1
319332,0
579193,-1
358166,1
141738,1
260609,2
581967,1
132595,-1
488092,1
392202,0
315476,1
205530,0
659291,0
436218,0
90685,1
142415,1
24934,1
409382,1
920431,2
796763,-1
845251,1
388243,2
604797,1
152641,1
248936,1
938144,2
424611,1
329124,0
665784,0
640825,1
163428,-1
556966,1
462236,2
940585,1
836959,1
203375,1
254557,1
980954,0
24797,2
281199,0
574766,1
887404,-1
291525,2
649648,1
753473,2
305074,1
328063,1
567452,1
195871,0
540520,0
875626,1
672918,2
17142,1
644643,0
558196,1
718420,1
941514,-1
142228,2
114046,2
201727,0
432369,1
387738,-1
199691,1
180304,1
673181,1
146042,1
558321,1
486158,2
656852,1
746973,0
443873,2
946854,0
206666,1
329798,0
494754,0
964787,0
992585,-1
626550,0
338140,1
86710,2
880166,1
461185,0
840127,2
909823,1
347835,0
41851,2
429019,0
822696,1
398282,0
939362,-1
44160,2
193712,1
628281,1
489292,1
616565,1
347410,0
17963,0
76228,1
601837,0
569634,2
57381,0
120440,-1
34596,1
28256,2
499154,2
352917,2
642374,1
597069,1
830957,1
317312,1
827075,2
588394,1
706639,2
182537,2
16854,0
443398,1
434602,1
554528,2
30214,-1
171137,1
875060,1
961114,1
246680,2
244205,1
552594,1
726305,-1
354750,0
71830,1
345645,1
212044,-1
200267,1
942846,0
174493,2
333002,2
146187,1
793908,-1
496143,-1
966647,1
323,2
803875,-1
402047,1
534219,0
703000,1
671584,2
559320,2
188050,2
887516,1
645866,1
466328,1
415728,1
503003,1
298164,1
633000,0
512067,1
235641,1
343381,1
733240,1
136832,1
389026,2
852347,1
25002,1
294027,1
648266,2
810469,0
224435,1
952397,1
12004,1
185013,2
486832,1
86045,1
133514,1
799864,1
781356,2
866735,1
788791,2
907298,0
930620,1
580848,1
438124,1
400009,1
956741,-1
748695,1
831576,0
683218,2
531715,2
555874,0
672398,0
293081,-1
506419,-1
776853,1
857439,0
860763,1
169809,1
410150,-1
776743,1
830459,1
612043,2
247011,1
404518,1
997644,0
111741,2
921727,2
921922,1
349946,1
632649,2
10315,1
448017,1
561814,0
88851,2
317861,2
419424,1
185650,1
931895,2
893553,-1
159886,2
48509,1
697646,1
260134,0
958366,1
497671,2
890683,2
219061,1
50736,2
742031,1
431195,1
159717,0
641424,1
423512,2
229137,1
798844,1
693406,0
371036,1
211835,-1
757133,1
937342,0
977747,0
333823,2
669775,1
260295,2
677043,0
477036,1
194820,1
833593,0
737103,2
838487,0
14362,1
433532,0
375715,2
274541,1
115978,1
905000,1
343053,1
168437,0
794305,2
149132,-1
255482,1
786652,1
18795,-1
261144,1
2575,1
477704,1
645226,1
613988,-1
141972,2
863542,0
922667,2
419431,1
960388,-1
853322,2
622813,-1
785330,1
810188,1
53815,1
818404,0
747464,1
754308,1
128943,0
996229,1
964585,1
959469,0
354761,1
102989,2
67926,1
122021,1
549342,2
446441,2
196355,2
589487,1
70611,2
683684,1
978725,1
13287,-1
809747,-1
838185,2
647188,-1
616174,1
754798,1
620739,1
644772,-1
96841,2
818549,0
24845,1
397713,2
924727,1
164077,0
442722,2
583077,1
840571,2
415337,1
148578,0
239214,-1
521908,-1
947679,-1
227844,2
701507,1
617736,1
509196,1
585430,-1
839425,0
414230,2
916592,1
705572,-1
282147,2
201741,0
464689,-1
506099,1
315331,1
258435,0
910541,1
394712,1
424092,-1
204080,1
744870,1
644004,2
107636,0
661174,1
19909,1
927163,0
358829,0
186937,2
98072,1
43449,1
996972,0
365705,1
27742,1
165638,0
419439,2
254018,2
980316,2
849752,1
601238,-1
763081,1
767129,0
292040,1
800470,1
408830,0
902403,1
495974,1
97966,2
612358,-1
601862,1
484009,0
24147,-1
545781,2
404273,-1
459068,2
706804,0
570687,1
611072,0
985616,1
164701,1
599031,1
291016,2
871590,0
375923,2
625713,1
544267,2
597520,-1
201908,-1
779450,1
41388,1
324210,1
527518,2
995095,2
68508,-1
645526,1
803925,0
310865,1
243590,-1
739831,1
838039,0
93918,2
115526,1
164262,1
727311,1
735220,1
468210,1
689122,1
53596,0
799186,2
101084,1
30439,1
810252,-1
821303,1
292964,-1
302407,1
271892,2
732321,-1
447410,2
803265,-1
196513,2
365268,0
202213,1
325954,1
969878,0
626863,-1
549662,2
583897,-1
81079,1
74615,-1
390771,1
921683,0
260545,-1
746062,1
523766,-1
369387,1
387902,0
407975,1
843647,2
668518,2
259924,0
823007,2
133194,1
999383,1
844853,-1
811166,-1
700248,2
312802,2
703577,2
842529,1
133240,0
637996,1
242561,2
970006,2
651603,0
339673,1
675644,1
793976,1
162961,2
469570,1
681176,1
887401,2
891406,1
751950,2
965377,2
773946,1
84122,1
845066,1
389748,2
837821,-1
967629,2
864765,0
266087,1
41710,1
112134,-1
513080,1
452254,0
564272,2
876098,0
273845,2
343129,2
622330,2
296515,2
199651,1
265010,1
124863,0
619557,2
500287,2
366450,1
626887,2
426254,2
535685,1
617761,2
616786,2
863271,2
516407,2
148449,1
849472,1
665945,-1
479060,1
736724,-1
288008,1
638394,1
779022,-1
951766,0
535506,2
202738,-1
863224,1
870370,1
721194,1
981141,2
252336,0
77169,-1
68528,2
38903,0
256464,2
11425,1
898966,2
860813,1
873715,0
81184,1
106630,2
203802,-1
904553,2
793878,1
727291,0
659013,1
170414,1
545030,2
935399,0
720843,1
24407,2
368110,1
503818,1
556178,1
905326,0
337724,0
69700,1
114542,2
160079,1
903579,1
646349,0
161942,-1
598614,-1
663644,1
329622,1
263883,1
296398,1
566777,2
158516,1
764934,2
404621,2
803119,2
610999,0
737690,0
312628,1
712615,1
188749,0
814343,1
988637,0
880191,1
280042,-1
630479,0
46849,1
667139,1
445425,1
136052,-1
811010,2
170283,1
900662,0
493441,1
94212,0
753640,2
312169,2
202533,0
102614,1
619990,1
86350,1
63121,1
121852,0
600352,1
124929,1
75897,0
574497,2
24804,2
596222,1
906004,1
539619,1
110125,1
448051,0
790726,1
822650,1
381243,2
730979,1
936649,2
587095,1
612202,1
429050,0
700694,0
851416,-1
547091,1
51713,2
125090,1
81094,1
46987,2
10385,1
660879,0
815867,2
182651,2
13152,1
612985,2
668026,2
286216,1
872878,0
346203,1
717045,1
118481,1
67795,0
965112,1
942456,1
49607,1
336321,1
220175,1
218973,1
458027,1
932536,0
239165,2
473283,1
10468,1
965411,1
733655,0
383468,-1
796762,2
184596,0
327092,0
158124,1
998269,2
332356,1
495084,1
610404,1
478417,1
599073,1
476278,1
433925,1
184487,2
899620,0
237593,2
637818,1
487541,-1
323186,2
767342,1
897943,-1
893076,2
227111,1
484479,0
142536,0
511856,1
486621,1
793118,1
350625,1
875997,2
520873,1
980231,1
486454,1
790783,1
119066,1
795590,1
703949,0
226753,1
497219,0
133965,2
108181,1
574156,-1
510374,1
547861,2
154116,0
445954,1
997533,1
624946,1
463357,1
912071,1
789575,0
733504,1
921494,1
182771,2
577188,1
77565,1
13576,-1
850213,1
233403,0
158376,2
42715,1
125277,2
794752,0
738883,1
646317,0
908688,0
767328,1
771691,1
259880,2
825122,1
884467,2
787682,-1
609778,2
737682,1
908388,0
424425,1
323128,-1
628679,2
678862,1
838507,1
205713,1
681150,2
7572,0
941573,1
274509,-1
684872,1
370024,-1
291351,1
155280,1
493518,-1
955736,1
475150,-1
814784,2
934550,2
236229,1
868776,1
724046,-1
948949,1
383876,0
131974,2
986064,0
428108,0
926841,1
494582,0
781163,1
92910,1
486,-1
491939,0
53227,1
800250,2
253165,0
31100,-1
457211,1
164443,1
646128,2
26297,0
641969,1
593800,1
256579,0
805014,0
418189,1
640885,2
497723,2
627483,1
654700,0
237079,1
432087,1
572031,1
962862,1
73015,2
308754,0
686614,-1
620529,1
342626,1
875135,-1
135651,2
566883,2
708737,1
771565,2
146085,0
713094,0
540959,2
824998,1
387636,2
6977,-1
581176,1
272574,1
312899,0
405772,1
423226,2
15617,-1
73801,-1
581076,-1
763519,2
916909,0
646077,0
551261,1
182472,2
180047,1
986479,2
238659,2
76266,-1
98479,2
177204,1
298152,2
328729,1
297260,1
567264,1
329437,1
985621,2
789426,1
246326,2
933736,2
378617,-1
254499,-1
174922,2
312720,1
568863,1
903966,-1
730989,0
191303,2
261053,1
179969,1
411209,1
293338,2
224041,1
627912,2
763334,1
769155,1
93337,2
802385,1
42183,2
407596,-1
368054,2
618952,1
648741,1
877147,0
996306,0
154289,1
333682,0
746454,1
504683,1
455348,1
744762,0
153848,1
429721,0
460217,1
622753,1
925836,2
140313,1
498154,2
848278,-1
694120,2
614569,2
511015,0
56117,-1
97915,1
684968,1
290122,-1
896238,1
105501,1
155182,1
243396,0
425069,-1
3804,1
92161,1
360732,0
850932,1
20149,2
695895,2
972635,1
986282,-1
568549,-1
434652,1
507521,1
263473,1
267646,1
149939,0
274077,2
776304,1
370879,0
404861,1
204227,2
819486,-1
142966,-1
818701,0
274044,2
665722,1
421305,2
704236,2
349774,1
635513,0
652424,0
146233,1
676332,-1
696485,-1
474898,1
939207,0
135234,1
4494,1
678001,2
505970,1
656254,-1
552023,1
561933,0
885448,1
284977,1
455946,1
891808,2
349787,-1
598581,1
327527,1
631112,1
780626,2
617439,1
778454,1
411141,0
694508,1
451340,2
200823,2
252827,-1
997245,2
593241,-1
150780,2
701541,1
342006,1
182752,2
597528,-1
979212,-1
730965,1
705732,2
852885,2
567968,2
58159,2
485485,1
270505,0
221568,2
261639,2
493242,1
988625,2
127890,-1
582873,1
596848,2
653100,1
681574,0
228139,2
121922,2
941781,0
169175,2
253167,0
715413,1
15656,0
825086,1
207315,0
823519,2
369940,-1
359076,2
802295,0
44252,2
230042,1
663144,0
235342,1
948529,1
649033,1
622688,0
500735,1
295382,0
982200,2
349178,-1
395381,2
544107,2
538241,2
591984,1
45181,-1
708342,0
950412,1
118586,2
833509,0
694880,1
501069,1
537327,1
736909,-1
777838,1
14607,0
198247,1
532727,1
971954,1
506983,0
740265,0
628974,1
273978,1
890446,2
555626,2
266376,1
555259,2
605751,2
642647,2
8695,1
288654,0
420856,2
822637,1
495623,2
444782,1
598329,-1
581704,2
274996,1
185975,1
6500,1
4922,2
314724,1
864689,0
890303,2
298217,1
58759,1
665061,2
711365,1
53886,0
639109,1
955199,0
56403,2
986454,2
725929,-1
308560,-1
63259,2
893580,2
910594,-1
635622,1
332270,2
230361,1
970928,1
987005,0
599243,1
415291,1
353090,1
571695,1
442038,0
766968,1
572932,-1
770249,1
380515,2
308454,2
870967,0
35630,-1
809561,2
51932,1
937854,2
845936,1
48136,1
337375,1
129260,2
651061,1
949433,1
38474,1
780400,0
900148,1
717361,1
315768,1
1094,2
371575,0
334703,0
347301,1
333023,1
760539,0
986393,1
113410,-1
533841,0
646375,1
208765,0
874552,2
581056,-1
564133,1
238576,1
771517,1
569298,1
362439,0
313524,0
453646,0
267618,2
552103,0
922833,1
161548,2
547728,2
882173,1
196745,1
329376,1
561279,1
152362,2
577289,-1
569331,2
797033,-1
697697,1
705751,-1
780961,-1
607260,0
56078,1
233570,-1
900516,1
526766,1
950781,1
445119,0
299523,0
700364,-1
638191,1
746929,-1
585971,2
568079,-1
102283,1
154483,1
870534,2
367520,2
483579,-1
846473,1
863386,2
448491,2
879144,1
661533,2
778544,1
26334,1
568606,1
694622,1
176767,0
787826,1
765977,1
79002,2
628012,1
468570,1
989146,1
458415,1
677605,0
896052,1
689114,-1
743964,1
562549,1
609521,0
769546,0
936010,0
28321,0
907350,1
15176,0
619727,1
755696,1
659339,-1
868242,2
878577,0
27645,1
94375,0
96253,1
106662,-1
927688,2
174681,0
5808,1
562069,1
697588,1
323681,-1
767676,1
23872,1
901914,1
940000,2
152867,-1
174045,1
952247,2
420045,1
219993,-1
384450,-1
284022,2
281768,0
969999,2
692396,1
566712,1
397080,0
400965,1
553873,1
314655,2
210043,2
66392,1
888438,1
42015,1
155936,1
456964,0
100619,0
165244,1
918091,0
225368,1
809620,1
543287,1
858075,1
342041,1
501333,1
688842,1
259862,2
844239,2
939482,1
851282,1
782419,1
156502,-1
411451,-1
778098,-1
748621,1
991104,1
429100,1
242868,1
383918,1
665976,2
464303,1
136987,2
210063,2
931052,2
726315,1
430258,1
366927,-1
303238,1
485960,1
300485,1
486143,1
487258,1
86791,1
483979,2
557002,1
651130,0
240130,1
854919,1
126330,1
959514,1
669369,1
906463,-1
251017,1
17936,1
275097,2
973737,1
398175,1
549419,1
830932,0
62153,1
836743,-1
688979,2
467710,1
786829,2
475922,-1
756330,2
129546,2
283112,1
177141,-1
27227,1
991302,0
769041,2
982553,-1
882621,-1
953530,2
834944,-1
561470,0
384297,0
521834,2
878776,2
800561,1
332192,-1
626665,1
720978,1
471603,0
840316,2
270413,1
666499,1
934904,1
750005,1
370595,1
93511,-1
389325,1
285464,0
537960,1
523402,2
453346,2
286755,2
735544,0
737829,1
866869,1
887135,2
539693,1
912791,0
32937,2
607228,1
678005,1
547998,-1
111384,2
135862,1
585961,2
851295,-1
876430,1
161949,-1
265741,-1
469560,0
625147,-1
843557,1
246532,2
397532,-1
363915,2
535584,1
195696,-1
432742,1
45471,0
147931,1
351920,0
728240,-1
15379,2
138964,2
406562,-1
673979,1
6599,2
3316,-1
963207,1
292792,1
715826,2
901330,1
658591,2
700745,2
684686,2
585044,0
72912,0
292080,1
775106,1
429183,1
79809,2
710041,2
359322,1
558178,1
883974,1
796425,1
792125,0
603149,1
412743,1
899120,1
77176,1
48054,-1
744133,2
792380,-1
450463,0
923478,-1
825217,0
92054,-1
455204,1
166549,1
864815,-1
736961,-1
495799,2
988766,1
440864,1
7273,1
114016,1
713565,1
713129,0
681654,1
633587,1
489731,2
71236,1
954902,1
608676,1
841621,0
938387,0
96791,0
336255,1
654234,0
568095,1
297199,1
63520,1
146672,0
156613,0
209688,1
233240,1
635250,1
818370,1
250804,1
472432,0
526619,1
932140,1
678223,1
499800,2
94093,1
975989,-1
546488,0
823328,-1
83230,1
613657,1
465639,2
37735,1
508126,0
338723,2
216769,1
924616,-1
128444,1
781378,0
161766,0
629937,0
448114,2
337455,1
928110,1
348665,0
925085,-1
350345,1
255901,1
798119,1
649555,1
678457,0
127945,2
306053,1
429997,0
84686,-1
178031,1
433817,0
727081,1
92555,1
736073,2
684291,1
208436,1
631966,1
632170,-1
552169,1
700411,1
398682,1
864408,2
791122,0
311939,1
212992,2
439770,-1
888670,1
246648,0
52909,1
185340,1
954861,2
312141,2
779676,1
501230,1
655913,0
869690,-1
692291,1
7733,2
323305,0
522534,2
255257,2
342294,1
336712,0
847143,0
958883,2
32011,0
645444,1
591370,-1
921487,1
213184,1
191035,-1
486019,1
967576,1
485397,1
274091,1
971373,1
80530,1
441388,2
219687,0
589095,1
717337,0
309919,2
624761,-1
538959,-1
933506,1
255735,1
960885,2
547227,1
955114,1
490235,2
30625,2
344466,1
352351,1
91361,-1
644448,2
321910,1
294122,1
502744,1
450547,-1
952430,1
917415,1
546639,2
498408,2
19737,2
89008,2
401448,1
117558,0
713838,1
52888,-1
692934,1
211232,-1
738012,0
430717,1
429013,1
622733,0
175296,-1
208540,2
341637,1
980407,2
747972,1
10675,1
413483,0
492601,-1
440868,1
179308,-1
850302,1
994884,0
280069,0
225213,2
383465,1
495245,1
457142,2
918082,0
850665,2
119798,1
197624,0
419286,0
66539,1
937594,0
458056,0
391586,1
537905,-1
940773,1
63636,2
350290,2
399262,1
879570,-1
242644,-1
360419,2
702569,0
195816,-1
757711,1
927763,1
709644,2
713965,1
645834,2
917740,1
102859,1
302987,1
533731,0
989796,-1
998974,2
238041,2
849413,2
277751,2
42975,1
243718,1
993297,1
162328,1
341635,1
650311,0
244956,0
203918,1
474921,0
111066,0
706768,1
701078,1
469942,0
396077,1
930734,1
769160,0
324,-1
685392,-1
195255,1
132265,1
232617,1
671491,0
24200,-1
670870,0
187081,1
740680,-1
183014,1
1002,1
437581,0
13562,0
525771,1
484704,0
435190,2
563240,1
980945,2
71688,0
43993,1
674237,1
609692,-1
994995,0
17950,1
660705,1
488065,0
718541,2
789782,1
774504,1
942387,1
913856,-1
68822,0
498872,1
282396,1
607114,1
293524,1
67727,-1
926215,0
237135,1
13937,-1
105223,1
989572,2
548324,2
565886,2
319852,1
958100,1
343719,2
731863,0
603466,1
119608,1
692785,0
764412,2
853757,0
822612,2
400706,0
506377,2
676465,1
528708,0
426419,1
540054,2
912100,1
274630,1
554174,1
905680,1
418450,1
418141,0
307012,0
890324,0
682705,2
379783,2
843593,2
22034,2
616085,-1
672236,2
440264,1
162520,2
571452,1
178299,2
187726,0
162956,2
650239,2
285695,1
62508,1
601101,2
888833,1
452911,2
532091,1
647934,2
205997,1
376530,0
491158,1
670340,1
63710,1
373166,-1
123762,2
949504,2
282697,1
796241,1
968995,1
114369,1
505454,-1
804838,1
254338,1
357839,2
356216,2
27874,1
985071,2
718353,2
10863,1
519963,2
398011,-1
858431,0
781976,2
647740,1
509315,2
180805,2
153440,0
721700,-1
665905,0
425155,2
592618,0
604000,1
706419,1
626332,0
675525,1
35335,2
879999,1
695422,0
282559,-1
347486,0
237897,0
83693,0
434463,0
936349,1
467990,0
339981,-1
998342,2
769234,2
812406,1
325242,1
274653,1
141806,0
239144,2
537273,1
147807,0
207974,0
357314,1
789590,1
752831,2
719483,1
717031,1
744804,1
912022,1
541124,1
999263,0
986822,1
397991,1
819649,2
917021,0
742017,-1
68689,1
233448,1
391815,1
625916,1
602874,2
384242,1
248317,2
597775,1
505736,1
830762,1
268977,1
169209,2
674056,2
303834,1
893012,0
950264,1
155098,2
643801,2
37382,2
239109,0
811745,-1
307324,1
651589,0
728961,-1
995965,0
32617,2
345264,0
670510,2
187322,1
643839,0
656403,1
407063,-1
456801,1
279241,2
173656,0
140144,2
695410,0
342379,1
904821,1
102149,-1
315058,0
443380,1
328359,0
822742,1
363827,0
369444,-1
15004,1
425757,-1
795670,-1
994106,1
521233,1
629606,0
428345,0
376182,1
557421,2
351678,1
566520,1
951080,0
431383,2
164681,0
711690,2
487536,1
12892,-1
93856,-1
616594,0
55340,2
977890,1
767055,1
449932,1
916728,2
116029,2
385866,0
560183,1
264529,1
410097,-1
759381,1
846166,-1
975978,1
73908,1
564366,-1
218212,2
774290,1
468930,1
692526,0
425303,1
907670,1
345212,1
686682,2
130895,2
78847,1
813529,1
512340,2
643621,-1
492385,1
105981,1
106267,1
395551,0
133092,1
62304,1
773877,1
261474,-1
2066,0
880642,1
168822,2
291414,0
518500,2
474278,2
250041,-1
369792,2
549105,0
735919,1
415660,1
390548,2
586365,0
801663,2
21444,0
429715,1
485778,1
353052,1
39102,1
874377,2
582519,2
714029,2
562887,1
161206,1
242518,1
333341,0
526794,2
862925,0
964831,1
141282,0
642970,0
437390,0
251594,0
3947,2
782071,0
876155,1
518691,1
571034,1
57352,-1
444558,2
44613,2
583126,1
516278,-1
599097,2
144626,0
362282,1
465505,2
781993,2
840724,1
385584,2
332709,2
913766,1
49767,1
416908,-1
607640,1
642312,1
66809,-1
55451,1
776252,2
146193,2
839366,-1
579210,1
597687,0
619476,1
414013,2
380700,2
896367,0
334698,1
314624,1
991473,1
549413,1
242209,0
969368,0
348883,1
418492,-1
470540,1
458378,1
109266,1
796016,2
146189,-1
908598,1
305829,0
150626,1
314295,0
785092,0
349953,1
315604,1
719053,2
625475,2
904281,1
864899,2
98191,0
393935,1
976682,1
115902,-1
714477,1
904871,0
40002,1
196167,0
876677,2
639041,1
658238,0
118538,-1
585684,1
212373,2
439871,1
372248,1
808291,-1
740677,0
286600,0
39137,1
242134,0
789533,1
974607,1
121892,1
925466,1
659381,1
71947,1
619589,2
538261,2
401624,1
592687,2
770681,1
655254,0
803295,0
770982,0
841939,2
773430,2
910369,1
529946,0
453960,2
199412,1
928138,-1
89026,2
936076,0
48194,1
543968,-1
428811,1
199176,2
308647,-1
472164,1
14347,2
792863,1
730475,1
302030,1
729730,0
355810,1
520559,1
116986,0
242175,1
214431,0
627510,1
372797,2
821047,1
859883,0
184039,1
575649,1
406507,2
208568,1
371985,-1
440835,2
647629,0
897754,0
802877,2
254620,2
306648,0
80762,1
65253,2
221872,1
655251,0
400521,0
899111,1
213627,1
32882,1
127013,2
296021,0
246508,2
881303,1
877621,1
913736,-1
28168,2
616816,1
337927,-1
60850,2
382625,1
306424,1
125916,1
887268,2
646241,0
833300,0
640993,1
185928,1
723717,1
161924,2
653426,-1
326871,1
23219,2
694941,1
511624,1
713841,1
757148,2
233609,2
481699,1
788178,2
258840,1
180910,0
143846,0
397187,1
735956,1
697066,1
398754,1
159756,1
583833,1
347170,2
840626,0
976083,-1
936082,1
707118,1
230817,-1
647480,1
886880,-1
669722,2
89211,0
965203,0
205053,2
792494,1
810157,1
244378,1
953700,2
823363,-1
643295,0
844388,-1
111866,1
891158,2
658186,2
376161,2
733882,-1
524949,1
754796,1
747068,1
260344,-1
341280,0
833793,1
