tweetid,sentiment
456224,1
942777,2
813648,1
703664,-1
454700,2
774633,1
713981,2
439771,2
877051,-1
557810,2
999361,2
541390,1
843489,0
864943,2
624938,0
672160,2
651084,-1
657393,1
730399,1
507652,1
836399,1
231,2
141372,1
67600,1
486188,2
788413,2
163707,1
175537,1
899924,-1
387467,0
300294,2
263648,1
546601,1
208409,2
988785,-1
460408,1
596290,1
152927,1
330596,1
813049,2
29924,0
966487,2
211780,-1
934971,2
396644,1
389863,2
151900,2
529295,-1
197911,1
795755,2
826090,0
10291,2
827586,2
342303,2
467556,1
237893,1
182715,0
523321,1
363106,0
23004,1
928252,1
391847,1
675665,2
348827,0
729449,2
232059,1
171354,2
161420,1
920419,0
125728,2
529144,-1
38443,1
923595,2
281501,1
755722,1
34877,2
948297,2
655292,0
624662,0
617813,2
872665,1
251854,2
836359,0
798768,2
922488,1
446131,0
711942,1
132672,0
117315,2
786925,2
88937,0
841709,2
764509,1
263838,1
903611,0
135121,0
144821,2
632162,-1
360173,-1
448103,2
678866,2
415234,-1
724647,1
665309,1
957065,1
224939,2
133760,-1
402953,1
647958,0
973496,1
211487,-1
970549,0
322361,1
758055,1
34105,1
684967,-1
167784,-1
645719,2
183603,-1
644988,1
417921,1
634015,-1
855655,1
364166,0
818184,2
637913,0
584433,0
54701,-1
417381,0
883513,1
518360,1
599938,2
638621,1
961715,1
697302,0
167532,-1
65065,0
872916,1
199128,-1
977732,1
387630,2
42462,-1
349811,-1
534173,0
785799,-1
403726,2
504476,2
32252,1
440593,1
892685,1
536460,1
806307,2
670875,1
681122,1
781879,-1
247068,1
112810,1
603763,0
340383,0
401550,0
397696,-1
292460,2
46055,1
922725,0
420119,0
345844,-1
495305,0
575462,2
353591,1
697999,0
645309,1
775388,1
616411,0
137885,-1
451960,1
789115,0
477120,2
471531,1
643397,1
981119,2
905720,1
527327,2
214262,0
764356,0
285265,1
109031,2
889920,1
918544,2
345862,0
626861,1
407425,0
112891,0
892965,-1
500622,1
359206,-1
132398,1
141932,1
27158,1
312699,0
641045,2
548793,0
614023,-1
195809,1
462314,0
505590,1
475827,1
347787,0
246778,2
974119,-1
585186,0
76203,2
637597,1
999983,0
465780,1
735013,1
290151,2
347870,2
446311,1
408612,1
196509,2
129739,1
624840,1
806364,0
616197,0
376651,2
568226,1
51453,2
646773,0
462459,1
932633,1
420183,-1
992903,2
968742,1
345859,2
890862,1
674121,1
268219,1
7655,1
497236,-1
186163,0
706987,0
128531,1
315675,2
746780,1
968654,1
252133,1
53344,0
933095,-1
161392,0
694317,-1
682757,1
583969,-1
230320,2
927233,2
702609,2
449579,2
52493,0
275488,-1
308521,2
960368,1
275530,1
833217,2
800449,0
244138,1
642606,1
370237,1
36966,2
12748,1
465047,1
688977,-1
843598,1
790157,2
242160,1
628826,-1
446288,2
322424,2
803087,2
634079,2
825627,0
961667,1
33808,1
198272,2
990123,2
469488,2
463957,2
880361,0
584773,0
374553,1
183275,-1
113375,0
190844,-1
795230,1
444102,1
259635,1
497056,-1
205201,2
830570,2
177632,1
874661,1
204768,1
426709,0
666101,0
728666,0
622683,2
539304,-1
490246,0
862832,0
91092,0
629284,1
581779,1
767922,1
207825,-1
488877,2
290673,1
587933,0
12343,1
991667,2
366178,2
990370,2
345018,2
900182,-1
23133,2
813652,0
155474,0
265814,0
976781,2
853893,2
125784,1
722067,2
203641,2
455687,0
21780,1
739736,2
663336,0
669160,1
99220,2
736519,2
162533,1
272392,2
809568,-1
408446,2
293618,2
614427,0
448949,2
434123,1
694186,-1
480120,1
343589,2
595575,1
880717,2
302744,1
631761,1
706535,1
121619,1
177940,0
94004,1
300637,1
324458,2
336980,1
3151,0
390611,2
336024,1
811013,1
920143,-1
824716,1
453544,-1
368830,0
556824,0
744397,2
647697,1
539985,1
399389,1
715168,1
784741,1
117318,2
568817,2
377392,1
111643,2
8723,0
262101,1
551225,0
377121,2
388278,0
387855,1
396758,2
821375,1
307577,1
11874,1
152947,1
373196,2
681799,1
195033,0
470515,-1
542193,1
786188,-1
952036,2
782706,1
232723,2
443670,-1
685079,2
276015,1
373750,0
956265,0
847491,0
511736,2
301549,0
491260,1
502197,-1
972927,1
740869,1
519113,0
573875,2
858962,0
528969,-1
570551,0
883034,2
169392,1
269695,2
47454,1
391822,1
628083,1
644328,2
436950,1
26551,2
647139,0
179680,2
363692,-1
483048,1
540983,1
788092,-1
205106,2
785011,-1
33426,1
338299,-1
240223,2
514220,0
767021,-1
458376,2
871950,1
648034,1
302254,2
638987,0
543051,2
518964,2
205963,1
895438,0
838812,2
396598,1
9385,1
53503,0
857881,-1
899149,-1
983942,0
717325,2
193613,2
287333,1
242144,-1
966042,0
167148,1
3451,-1
223188,1
571929,1
484537,2
261371,-1
333480,-1
717182,1
18369,2
239212,1
713047,1
896499,1
19234,2
576063,1
865976,0
865858,1
214133,1
7500,-1
461792,2
909060,2
896636,2
923236,0
363209,1
943350,1
23718,0
732753,0
436406,1
226552,-1
995707,1
860633,2
283389,-1
828750,1
750985,1
10691,1
968989,2
283169,1
479441,1
49000,2
895112,1
89198,1
731498,1
873492,1
748686,1
493732,0
666504,-1
291794,0
591070,2
399545,-1
898448,1
655033,1
653524,2
933765,1
98740,1
701254,1
460181,0
750030,1
745890,1
633094,2
885609,1
642211,0
893929,0
233330,2
187583,1
1778,-1
468742,0
757706,1
197401,0
145207,1
969010,1
93645,1
262801,1
874333,1
593952,0
874815,1
792528,0
96606,1
104081,1
951844,-1
240191,1
741518,1
490704,0
787476,1
356997,1
804006,1
873876,0
623346,1
987897,1
914419,1
412157,0
2028,0
605102,0
749238,1
307392,1
397422,2
338237,2
80541,0
449512,0
294833,1
413620,2
387693,1
450373,1
589886,-1
516932,1
581483,1
346955,-1
734933,1
288357,1
303455,0
224575,1
576795,2
15284,1
573941,1
919384,-1
719494,1
24551,2
183366,0
336178,2
634250,0
609196,0
974078,2
839965,2
232062,0
924312,1
575336,1
124851,1
806164,1
732761,1
500599,0
412117,2
906349,1
913803,0
393406,-1
189856,1
310554,2
919892,2
569801,2
817363,2
440342,1
720834,1
406014,-1
142478,2
759688,2
371839,0
628608,-1
488708,-1
498562,1
43007,0
466461,2
103442,1
685532,0
488405,1
681057,1
353092,-1
284569,0
395034,2
366099,2
577799,1
854121,0
264258,1
349261,-1
122095,2
910800,2
638147,2
101951,2
309070,0
570235,2
59157,1
669686,1
558941,0
51268,1
991319,1
514870,0
52275,1
44216,1
326352,2
930456,1
837886,1
425286,-1
354627,0
590555,2
540462,0
981998,-1
135020,-1
981661,2
805343,1
776590,1
700547,1
575771,1
810435,1
107181,2
122281,-1
556956,0
77126,2
290670,1
517369,1
808687,1
114203,1
15842,1
102935,2
23002,1
404865,2
567081,1
211891,2
619002,1
684757,1
179146,-1
935520,0
824330,-1
150637,2
119377,0
768227,0
149919,1
669199,1
185722,1
336736,2
544432,2
461608,-1
543004,2
34682,0
92880,0
215890,1
888835,2
181401,0
189154,1
872090,2
845259,0
218304,-1
567409,-1
399514,1
672209,-1
4403,1
445740,1
464276,0
886163,1
187666,1
160670,0
285723,1
272753,0
170877,1
698764,0
132467,1
39110,2
606934,-1
17095,2
13523,2
462723,1
389239,0
587505,2
690523,2
253146,1
167461,1
716193,1
754194,-1
937593,2
795201,-1
941129,1
951756,-1
541050,1
676119,2
383346,1
318732,-1
177261,1
374551,-1
335242,-1
669156,1
147257,1
631258,2
577768,1
556221,1
172964,1
767518,1
905221,1
937706,1
676551,0
411028,-1
968883,1
65085,2
974176,2
281304,2
860156,2
885791,0
174569,0
674895,1
70824,2
604290,0
927676,0
731245,1
143452,1
342692,1
871087,2
761613,1
798311,-1
635795,0
700014,0
791049,0
279700,1
507646,1
444407,1
465916,1
134834,0
852541,1
962364,-1
176463,1
992510,1
975849,1
420299,0
704863,1
421447,2
935240,2
461836,1
819440,0
419330,1
535890,2
841407,0
826224,1
546860,1
624360,1
587419,1
389504,-1
860824,2
793887,2
945522,0
436399,1
797196,0
642292,1
258901,2
233757,2
875599,2
860413,2
922066,1
719718,0
667210,0
954662,1
593300,0
491493,1
943128,2
670317,-1
550089,2
152533,0
725903,1
685530,1
679978,2
247717,1
803475,2
776944,-1
232693,0
752730,1
526205,1
831699,1
739965,2
251342,1
718512,1
816966,2
903146,1
891315,1
787078,2
21589,-1
322283,1
867456,1
22847,1
520018,2
767439,1
808874,1
257679,-1
635476,1
336477,1
398328,-1
386898,2
559407,1
658452,2
64700,0
636423,-1
906223,1
773709,2
441850,2
133043,1
553119,2
632138,2
320905,0
975115,0
38430,2
733245,1
384813,-1
464528,2
786000,1
684182,-1
221073,1
965970,1
691400,-1
691422,0
63149,2
94816,-1
613499,-1
910979,-1
50617,0
529874,2
144763,2
477049,-1
718864,2
799336,1
429124,1
16399,1
389891,1
803662,1
45923,-1
260020,0
780749,1
618441,0
139969,2
723808,1
188951,1
609927,1
98321,-1
513818,1
943916,2
847508,1
425538,1
231808,1
618984,0
810170,0
952783,2
310439,1
955627,0
201714,2
253507,0
336728,1
739980,1
652034,1
786046,0
338331,2
978337,1
559940,0
930566,0
619635,2
44405,0
436944,0
609023,1
888451,2
565182,0
230971,1
966471,1
633801,1
596337,-1
434014,1
876617,2
60545,2
971322,2
634921,0
851954,1
717758,1
421679,2
890281,1
665551,1
356135,1
963332,2
574829,-1
81371,2
603906,0
468076,2
659606,2
97195,1
493580,2
880721,2
96026,-1
252046,1
856130,1
472832,-1
209090,2
609183,1
514259,1
681249,2
25872,0
408169,1
905925,1
459544,-1
913419,2
71764,1
92104,1
74545,1
870533,0
393229,2
686549,0
299868,2
725140,1
661441,1
474203,0
242949,-1
179621,0
537577,2
847478,0
884263,0
793221,0
819944,0
490010,0
939135,1
323575,0
893288,0
116830,2
362231,1
471844,1
176547,1
565202,0
329502,1
638907,2
614055,1
51534,1
945333,1
122940,-1
469138,0
880749,2
778694,1
104364,1
368719,2
193727,2
665192,1
565739,-1
343223,1
279885,1
892105,0
140680,1
790521,2
412336,2
445997,2
779795,0
681616,1
367686,2
506370,2
132168,-1
759108,0
607329,-1
833214,1
989639,0
381419,0
152267,1
84283,1
983881,1
657049,2
460356,2
700177,2
724623,1
269340,1
535460,1
552058,1
163554,-1
243130,1
943320,1
931056,2
574005,-1
321998,0
313038,0
651974,1
744160,2
911544,-1
28314,-1
420118,2
865942,1
782992,2
175154,1
65902,-1
787883,2
791692,1
207757,2
976442,1
758755,0
867625,1
607007,0
938596,2
994970,0
528695,-1
534510,1
661942,1
715352,2
786120,2
840591,1
649191,1
229841,1
783682,0
218198,1
446581,1
936827,2
152582,1
728227,1
11920,2
622280,1
735540,1
9279,1
757282,1
904522,1
347211,-1
820479,2
756206,1
678920,-1
440259,1
559157,1
406889,2
388681,1
88041,2
854980,1
922520,1
213898,2
145369,1
860687,2
680519,-1
321220,0
882331,-1
907463,1
335976,2
622805,1
349122,2
324368,1
581146,1
455964,2
160166,1
580239,2
18671,0
716376,2
979435,0
252476,1
838635,2
846835,1
981163,1
236535,0
927987,0
710593,1
610576,1
758414,1
18822,1
424206,0
154236,0
729958,1
407521,1
824810,2
554576,2
996125,0
508149,1
280895,2
110710,1
583480,1
667841,-1
949978,2
396471,-1
837179,0
737124,1
294524,0
641827,1
416947,-1
515505,-1
588319,2
604614,2
446458,0
37360,2
704078,1
544705,-1
63842,1
901931,1
269577,1
138417,0
426497,1
674947,0
247478,-1
209270,1
992108,2
255923,1
972520,-1
942975,2
664932,1
799405,-1
937887,2
173729,-1
485359,0
134379,1
760079,2
398627,2
32929,-1
299783,2
44735,-1
728497,-1
183312,1
94753,1
14623,0
353731,2
297818,0
713609,1
362414,1
34025,1
704233,1
579173,1
591696,2
315835,1
270023,2
926733,1
30642,0
665957,1
28337,2
417278,-1
50742,1
358351,1
200711,0
389793,0
454424,1
717217,-1
294907,1
198716,1
606121,2
970000,2
398295,1
849951,2
971806,0
500923,2
307702,2
960324,2
645317,0
29213,-1
477346,2
299162,0
544515,1
880298,1
612332,-1
766985,1
361680,1
302664,0
200394,1
447949,0
99648,1
928859,1
83796,0
925802,0
294633,2
303648,2
314580,2
572088,-1
200392,2
641822,2
385091,1
556789,0
203724,1
296730,0
916865,1
435206,1
797442,0
586862,1
544527,2
342507,0
159414,0
873750,1
240786,1
912315,0
430947,1
502009,0
406685,1
783825,-1
994307,1
826534,1
958248,1
965880,1
641657,-1
250465,1
447013,2
855359,1
807064,-1
986805,1
461201,0
488707,1
895905,2
801388,2
34910,0
242159,0
45534,2
976055,1
937872,1
838818,2
590122,2
21289,2
762446,-1
164145,0
397452,2
95291,1
870694,0
419126,2
314286,2
951661,0
187089,1
375759,-1
679611,-1
422353,1
886918,0
678095,-1
839278,1
379592,1
738080,-1
336714,2
1816,0
657388,-1
683321,-1
477660,1
223453,0
421643,1
43719,2
381965,1
294032,1
109220,2
874526,2
440019,1
927947,0
574554,1
128567,1
378707,-1
592854,0
456458,0
962041,2
750953,-1
52542,-1
122796,1
187289,1
265431,-1
828671,2
244357,-1
753421,0
204521,1
14384,1
938581,2
739493,0
272480,-1
293270,1
407620,2
221779,0
700583,1
491385,1
648006,1
271260,2
68436,1
7675,1
820467,1
957518,1
192926,1
970423,2
960163,-1
458966,0
644790,2
85869,1
775140,2
802518,1
110473,1
640417,2
280223,-1
494357,-1
174044,2
731471,1
3723,0
3202,1
549109,0
873234,2
580874,1
56879,1
608787,-1
151713,2
457952,1
155514,2
572568,-1
471996,1
749681,1
85658,1
509974,1
45633,0
163316,1
168820,1
540509,0
203774,2
589068,1
930997,0
327726,1
673125,1
470462,1
275391,1
723919,0
446680,2
141194,2
583867,0
302930,2
757862,1
649240,1
551327,1
162535,-1
715022,1
356711,1
279120,2
564,0
121545,1
242286,1
625921,0
216342,1
534568,1
173469,2
451677,0
565007,1
858239,1
707167,1
581249,2
833702,0
14926,2
448775,1
864201,1
15881,-1
57888,1
525539,2
672859,0
297051,1
413953,0
20613,-1
783978,1
44946,2
739146,1
242763,0
427532,2
482620,0
338775,1
963222,1
853096,1
178136,-1
507896,2
872710,0
756649,1
427921,-1
236300,0
472843,2
585050,1
722000,-1
652221,0
157054,1
758676,2
842465,2
212791,1
695776,0
699957,2
232164,2
517116,0
930064,0
576283,0
265567,2
17842,1
798939,1
168339,2
106814,-1
825225,-1
360538,1
612554,1
853657,1
98480,-1
177484,1
777232,1
768047,1
881405,1
671404,1
329427,1
184153,1
859092,0
456205,2
280330,1
203075,1
272683,1
102279,-1
251364,-1
691018,2
171437,2
584523,1
352915,1
938918,1
118705,2
362862,-1
162835,1
684924,2
192051,2
302733,2
338757,0
964326,1
84507,1
785363,1
504198,0
232387,1
169990,1
191543,2
746266,2
389694,1
202010,1
693828,0
234488,1
933815,0
536804,1
568070,1
757915,-1
214113,1
430081,1
219191,2
154202,-1
265504,1
192317,-1
231203,1
921692,1
582394,1
103419,1
469177,0
67327,0
409807,1
576187,1
550239,1
648313,0
375610,0
288718,0
661607,2
440008,0
937627,1
721289,1
287145,-1
281673,1
886513,0
407091,1
42518,2
742525,2
118175,1
339939,2
746758,2
47529,1
750212,0
162028,0
937194,2
491132,1
474018,1
361042,2
799826,1
513377,2
329632,0
994041,2
721268,1
93850,-1
610899,0
418447,2
502706,0
910420,2
103571,1
338728,2
143979,1
908115,1
224771,-1
203179,1
784900,0
795672,2
197824,1
158701,1
863844,1
678273,2
291587,1
380473,1
144028,0
296369,0
100221,-1
353354,1
74660,0
359734,0
593537,1
461573,1
787803,0
498737,1
700957,2
504538,2
736901,2
651995,1
853083,1
582931,1
356177,1
140282,1
615437,-1
59916,-1
358757,1
144672,2
239716,1
661831,-1
795858,1
124164,2
129832,0
112460,1
242681,1
160144,0
422103,-1
546746,1
219843,1
151006,1
190868,1
994821,2
531825,0
35242,2
858151,0
432143,-1
12320,0
831941,-1
584499,1
524383,1
795138,1
152972,1
703808,0
620420,2
465164,2
384067,1
231989,-1
946557,0
154720,0
948569,2
435694,1
300631,2
702259,1
881456,1
870399,1
997972,0
662440,2
733984,1
578706,1
232381,1
20967,-1
277542,0
191551,0
11712,2
729970,0
937412,2
515785,2
27412,0
626724,1
718433,0
467242,0
127677,0
515849,2
962814,1
73851,-1
448294,0
388958,-1
88600,-1
815016,1
342255,1
315500,0
397781,1
497256,-1
900685,0
895026,1
837882,-1
857718,-1
645914,0
429221,0
733705,2
644143,2
168585,0
823781,2
732801,1
484639,1
144983,1
558804,0
78602,1
509354,1
59464,0
702425,2
194139,1
354470,1
697242,2
959223,1
925997,-1
964409,-1
552441,1
704720,2
637471,1
392090,2
429352,1
418244,1
212699,1
433115,-1
596894,-1
744616,0
700389,1
499577,2
939324,2
444327,2
899081,0
562893,1
430444,-1
590926,-1
301275,-1
341119,0
629890,-1
292105,2
598093,-1
578681,2
450187,-1
806371,2
377791,0
552683,1
310662,2
493968,1
213428,0
323918,1
659778,1
931821,1
466144,1
485827,2
576534,1
880020,2
983767,2
307996,1
901703,2
787373,0
488684,1
138535,2
116502,1
418892,1
695046,1
601032,1
260117,0
84408,0
438427,1
260358,0
564732,1
727187,2
126996,1
166715,0
941101,-1
963211,1
206732,2
754664,2
991119,0
573773,-1
733913,2
324298,1
286589,-1
452072,1
574560,-1
582553,1
387930,2
106633,1
209318,1
247440,0
645123,2
632243,1
41005,1
510964,1
126015,2
925313,1
946901,0
645629,-1
568781,2
966168,1
164600,2
76245,1
54719,0
7509,1
434728,0
68985,0
889229,1
617853,1
230037,1
598028,0
934017,1
204685,-1
275992,2
365621,-1
71091,0
972408,2
109470,2
79549,1
362284,1
87027,1
7240,1
703452,0
145197,0
1945,-1
712767,1
511943,1
228503,2
675038,1
850882,1
157092,1
993050,2
190667,-1
56081,1
320095,1
124432,1
929212,1
770494,0
759292,-1
726964,2
355876,1
932500,2
251875,-1
147687,2
124352,0
567215,1
47328,1
384546,2
714132,1
744069,2
904328,1
174271,1
946120,-1
340483,2
280836,-1
44911,0
438926,1
502640,-1
613771,1
295236,-1
651182,-1
113815,0
70411,1
770580,1
425733,0
952906,-1
859485,2
567060,-1
533881,1
470525,1
848469,1
568784,2
877185,0
168726,1
587093,2
987387,1
342669,2
725378,1
487075,0
344476,2
332836,1
767844,2
262960,1
71648,-1
529828,0
980495,1
389168,1
981338,2
795799,0
976940,2
96321,0
41753,-1
194110,0
504128,1
780124,0
356023,0
398872,1
345019,2
776169,0
359849,1
311294,0
618627,0
155605,0
397357,0
880594,0
282389,1
8701,1
646950,1
701935,1
867236,2
169205,1
677356,1
551956,2
239983,1
829555,-1
90918,-1
604275,1
172579,-1
9475,1
924591,-1
676803,1
715117,-1
795553,1
672587,0
273880,0
29004,0
596291,2
594134,2
684013,0
262766,1
332492,2
33218,-1
511329,1
626443,-1
76165,1
210055,0
145456,0
131138,0
864046,0
226831,1
641620,0
121792,0
593310,1
998283,1
366049,1
790955,1
484959,1
518884,1
444593,1
285948,1
262411,1
544648,2
181962,1
29667,0
101815,-1
484679,2
165310,1
991755,2
753084,2
645827,-1
797101,1
652094,1
415350,1
988696,1
254341,0
619928,-1
733556,1
874389,2
889535,0
18492,1
212156,1
446936,2
99337,1
366122,2
857685,0
752290,0
784519,1
841029,1
818114,1
391759,-1
218217,2
514458,2
725621,2
277280,1
960351,2
497022,1
673763,2
576817,1
113307,0
623916,1
650738,2
647394,1
764007,-1
732898,1
391659,1
175838,1
467890,1
648786,0
192616,-1
280107,0
231690,1
760479,1
220087,1
27968,2
435534,2
906542,2
682632,-1
807456,-1
985511,0
531101,1
405436,-1
477213,2
440967,1
334834,0
906815,-1
478680,1
184856,1
527493,2
562159,1
244745,1
642003,2
357986,2
46480,0
49925,2
979680,2
662792,1
75837,-1
943024,1
576033,1
345642,2
634597,1
743366,1
573632,2
292228,2
843750,1
510205,2
709542,1
228488,1
922831,1
579403,1
395851,0
440675,-1
714011,1
679588,0
154261,1
701991,1
78214,2
807282,2
668050,2
734739,1
385189,1
413920,2
651019,-1
255286,1
258396,1
931784,2
79989,-1
628610,1
439993,-1
898414,0
681341,2
150769,2
710936,0
616628,1
811994,1
556747,2
843257,1
99188,1
427006,0
97899,1
706552,2
717134,1
920814,2
583327,2
738594,1
506262,-1
63123,1
929360,1
741854,1
305707,1
837793,2
742000,1
918334,1
956244,1
493656,2
155104,1
598173,2
693350,1
858955,-1
648396,1
381704,1
761694,-1
880806,1
227080,2
623268,0
983828,0
802279,2
987980,-1
211241,2
265042,1
174321,1
461455,1
399200,2
52238,1
619713,1
219773,2
276473,2
868018,2
758458,1
929280,1
589155,1
266361,1
914494,0
560119,1
486451,1
881623,-1
219667,-1
380317,0
221371,1
37074,1
713540,1
548241,1
611865,0
987116,1
322192,2
216069,1
629946,0
13575,1
811195,1
265187,1
664758,0
682704,0
403445,-1
254631,1
616375,0
772787,2
964612,-1
126727,1
804398,2
904502,1
771068,1
996118,0
48173,0
210227,-1
236789,1
70995,1
706649,0
785152,1
905971,1
895249,0
637993,0
626143,0
181536,-1
462251,1
146057,0
186483,1
955391,2
627421,1
677657,2
109807,0
2354,-1
596661,2
697797,2
449687,0
89035,1
934819,0
474445,1
499061,1
222175,1
816137,1
958446,1
451394,1
988130,0
39619,1
531092,2
970953,1
6685,2
57260,-1
339478,0
854673,0
391664,1
105187,1
489312,2
605384,1
345792,1
498080,2
442883,1
366507,1
268424,1
548053,0
816356,1
319790,1
406053,2
749147,1
860970,0
848457,-1
163149,1
133966,1
800062,1
702964,2
44870,2
370116,2
264,0
691694,2
