tweetid,sentiment
386234,-1
622990,1
761421,2
550240,0
18557,1
880977,1
900311,1
290640,1
834981,-1
805937,1
5660,1
937229,2
602273,1
756623,2
314251,2
859126,1
625840,2
628722,0
31683,2
637301,0
861106,1
962504,-1
413768,2
509887,1
252731,1
795288,0
710479,0
174945,0
579830,2
229717,-1
144271,2
379189,1
290199,0
200446,-1
128390,1
699939,-1
108841,1
312441,2
864148,2
950584,1
961196,2
685323,0
805401,2
698939,1
814000,2
58299,2
23273,0
995061,1
676193,1
546056,2
655182,1
69773,1
587608,2
17138,-1
280642,1
371093,-1
779346,2
818106,0
318382,1
767509,1
777623,0
107387,1
130632,1
187272,1
566063,1
286832,1
63870,2
128230,1
197323,2
716749,0
957299,2
274019,1
203658,0
191203,1
267003,2
716822,1
375666,0
823132,0
377725,1
18572,1
356855,1
105902,2
827866,1
478653,0
349139,2
68048,0
635269,0
363713,0
87799,1
915713,1
609213,0
1868,2
777800,1
574642,0
858064,1
638221,0
480115,1
596549,2
573227,1
667910,2
269505,-1
681429,-1
980390,0
904230,-1
261374,1
889016,-1
1873,0
427871,0
574530,0
602979,1
347948,2
282595,-1
412481,2
380725,1
63535,1
734774,1
179529,1
633917,1
894682,1
158195,2
763806,2
848639,-1
194609,0
865198,1
565875,1
496725,1
953477,2
630968,1
737186,1
526033,0
404501,0
558384,2
904548,1
328893,-1
455263,1
411075,1
370060,2
116665,0
432933,1
608567,0
908282,0
66979,0
599838,2
543212,-1
885689,-1
443882,1
876929,1
887643,-1
624540,2
34911,1
580022,2
198211,1
630440,2
542738,1
871903,1
716228,2
406230,1
668064,2
314274,-1
257686,2
101227,2
25290,2
375891,1
34010,2
40365,1
853758,1
788125,2
213338,1
180139,1
55654,2
834951,1
627875,2
251339,2
440126,1
272326,2
644600,1
398471,0
802594,2
573749,0
52505,2
434584,1
438631,1
427939,-1
915148,1
860272,-1
368060,1
774835,2
354242,2
570617,1
70495,1
135174,1
682907,2
372076,2
367591,1
815570,2
629181,1
829720,-1
221249,-1
819991,1
237193,-1
541924,0
27354,0
91111,1
182572,1
84978,1
353319,0
760882,-1
166329,0
640783,0
328610,-1
7783,2
610090,1
880345,1
259391,1
254046,0
483168,2
634613,1
794011,2
864337,1
804186,2
188819,2
133114,1
302105,0
879752,1
536387,1
193423,1
657857,-1
380045,-1
594314,0
570237,1
670097,1
918209,-1
837336,-1
74832,1
599202,1
345439,-1
597691,1
623359,1
154926,1
543345,1
47506,0
968726,-1
417810,0
143490,1
378655,2
946596,0
35342,2
622888,1
832165,1
192832,0
97549,1
495487,1
766048,-1
939033,1
138800,1
228761,0
574754,1
626985,2
433348,-1
192355,1
963107,-1
999981,1
617958,1
952959,1
959362,1
192609,1
66246,1
358555,2
813493,1
382756,1
199914,1
266290,2
553116,2
993994,1
660130,0
589516,1
46337,1
514759,0
162622,2
644185,1
739106,1
971561,1
659698,2
151215,1
416432,1
769917,1
788844,1
492700,1
425952,-1
235477,2
527302,-1
958454,1
602185,0
532355,-1
421607,1
479614,2
438859,2
543088,1
462257,2
590371,-1
10969,0
589424,-1
464478,0
429596,1
798448,1
23909,1
376272,0
923193,2
823747,1
457355,1
347052,1
66502,1
299715,1
312547,1
826591,2
230066,1
907342,2
185909,2
964603,1
652858,2
673484,-1
659850,1
325061,0
91808,0
123801,2
513943,0
860175,1
815056,2
486326,2
855450,-1
240653,1
757775,1
650557,2
610842,-1
399725,1
348551,2
83045,2
70637,2
237678,0
222133,1
865701,-1
68152,-1
767679,-1
389088,2
575093,2
755276,0
125235,2
117833,0
850199,2
665252,1
354103,2
85482,1
96215,1
420392,2
836749,1
96112,0
442655,1
493632,2
250104,2
431638,1
260943,-1
28195,-1
228403,1
434759,1
609858,0
726626,1
836744,0
387382,0
566453,2
43761,0
815572,1
127076,0
350807,1
37942,1
367769,1
374290,0
181464,2
806379,2
61948,1
531906,1
658791,0
322278,-1
901920,1
963328,-1
405596,1
11922,0
74085,1
616402,1
280716,2
798339,1
133412,1
739578,1
480835,1
529150,1
174969,2
278166,1
773548,0
737855,2
410542,2
211669,2
423622,1
708256,0
448983,1
186031,1
169019,0
101779,2
650180,1
926550,0
138491,0
391450,2
934166,-1
697839,1
720023,1
971780,1
748213,1
926054,0
308665,-1
210959,0
757381,1
519967,1
517695,1
828619,2
786684,0
654141,2
26799,1
291929,2
482170,1
853745,1
300939,2
510814,1
167713,2
265139,1
155267,1
228872,1
384335,-1
813193,1
38282,2
183876,1
720812,1
109534,-1
259492,0
246290,-1
763749,2
642286,1
867952,1
8216,2
320110,-1
21464,1
310567,0
615005,2
53859,-1
297063,-1
264190,1
443998,-1
757742,2
754862,1
725854,1
890956,1
321055,2
634254,1
235754,2
558955,1
65287,0
484377,0
10455,1
286352,1
113454,1
461270,2
488570,0
887186,2
758368,0
814188,1
8804,2
919559,0
902551,2
836655,2
259266,-1
843290,1
89878,2
177737,1
709915,0
538854,1
916160,1
226541,1
138347,2
189907,1
835957,2
2453,1
288234,0
892628,2
347594,0
235588,1
468709,-1
475853,1
508767,0
141974,1
505807,0
966179,-1
800564,2
897987,2
566665,0
31082,0
893407,1
497793,1
271869,0
952902,2
249204,0
425573,2
857643,2
970991,1
820814,-1
771165,1
522475,-1
134378,2
208843,2
781292,2
488788,-1
56755,1
677231,2
430403,1
492666,1
690704,1
86820,1
729700,1
910595,0
627411,2
544675,2
236936,2
707145,-1
723320,0
534852,2
585851,2
789872,1
489844,-1
626956,2
520654,2
466279,-1
615839,1
340614,1
578623,1
986836,1
699946,0
491981,0
302985,-1
821321,1
872096,0
83112,1
916902,2
74318,2
41781,1
108426,2
540514,1
350015,1
504130,0
569630,1
48076,2
582428,1
678581,2
933542,2
204455,-1
483251,2
101551,1
596456,0
98551,1
136985,0
378502,0
661017,-1
631081,0
397495,2
429301,0
653053,1
873776,1
85162,0
721865,0
142098,2
957871,2
885270,2
63750,1
258944,0
86728,1
70534,1
790364,1
643306,0
298528,-1
240070,2
445578,-1
678471,1
112618,2
838761,-1
604353,1
355764,2
829347,2
157025,1
528161,0
439782,1
412030,-1
764877,0
53914,1
197159,0
87861,1
626983,0
852887,1
130659,1
532269,2
721124,2
207930,0
555759,2
971279,1
303159,-1
507693,2
465871,0
934290,2
182683,1
825197,0
436717,-1
866022,1
113016,0
244750,0
502527,1
162559,0
463464,1
763405,-1
18702,1
238567,1
704788,1
651389,0
744950,2
129143,2
384556,-1
76106,1
256890,0
520293,0
889555,0
746129,0
427951,2
731007,0
429288,1
20860,1
993045,1
176478,2
895762,1
569333,0
212305,1
725658,-1
728982,0
933352,1
484356,1
255786,1
829635,1
334593,1
188684,1
815072,0
442122,-1
36020,1
421230,2
627623,1
980821,0
781008,-1
645631,1
163845,1
949415,2
284280,2
961923,1
138561,1
935550,1
832262,2
712116,1
713337,2
784039,1
702165,0
738465,1
132050,1
499967,1
367567,-1
623626,1
825528,1
375901,1
810713,0
712277,0
102007,1
187527,2
378155,1
634492,1
675346,2
901159,2
466180,1
915897,2
804521,1
145454,2
178673,2
617471,1
875322,1
129150,1
622678,0
21744,1
704991,1
519115,2
380592,2
268542,1
291316,1
338268,1
239293,-1
531330,-1
300066,1
50540,1
113908,1
585990,2
752092,1
79291,1
347916,0
864940,0
7787,1
629207,1
575917,1
432436,1
597885,2
173756,-1
867822,1
278415,-1
528119,1
118755,2
356576,1
748080,1
51429,1
698409,0
388085,-1
307283,-1
704405,1
812733,0
717339,2
293579,-1
406738,0
228132,0
286368,1
577734,1
135143,2
620854,-1
369683,1
323400,0
417301,1
436059,-1
721249,2
773767,2
333656,0
568768,2
43272,1
938568,-1
172948,1
983276,1
803312,1
76720,1
511620,2
512613,0
984860,2
95573,1
850914,1
482213,1
269621,2
193531,0
595368,2
107866,2
469303,1
818727,2
635858,2
965686,0
299643,0
624867,0
304109,2
88015,1
26930,0
764165,0
830407,-1
533945,2
832256,2
730474,2
142120,2
52465,1
970804,1
415836,2
605423,0
472333,-1
248830,-1
47690,-1
816723,2
278217,-1
204745,2
100347,1
17989,0
385330,1
659215,1
575962,-1
41877,1
147107,0
12509,0
873931,0
961460,1
991948,2
882799,1
597075,0
397560,0
922131,-1
516390,0
36679,2
355749,0
111961,0
333377,1
519677,1
292196,-1
200571,0
532693,1
696374,1
36398,2
963871,2
760952,-1
507103,1
243383,0
51662,2
788143,1
193781,1
102407,-1
76051,2
41988,2
29210,0
733080,2
985373,0
872691,1
49560,0
198799,2
601351,0
767895,-1
88166,0
272120,-1
761653,1
439734,0
225986,-1
271947,1
20794,1
172350,1
93349,2
207577,1
193393,-1
919838,1
303267,1
215238,-1
753001,2
860932,1
731781,0
772579,0
945782,0
565594,1
668399,1
187894,2
24733,1
127237,-1
57546,1
813037,0
365946,2
486202,0
226177,-1
83339,2
475772,0
733562,1
672377,2
325473,2
960228,2
338453,1
303865,1
984308,1
176390,1
110266,1
723823,1
713426,1
65837,1
959568,2
259915,2
414319,1
734239,1
951585,1
991551,1
538053,1
159032,1
760242,1
511303,2
205139,1
713411,1
404299,0
520934,2
962258,1
589683,1
879487,2
595853,-1
893537,1
510701,0
506168,2
935401,1
172217,1
107737,0
843898,1
75963,1
792583,-1
788850,-1
171453,1
721682,2
504393,1
457122,1
967876,1
778564,1
384288,2
918649,1
932202,0
596826,-1
533476,0
510491,1
542316,1
994967,0
19929,1
600094,2
415619,2
954438,1
68040,-1
621500,0
219085,-1
511936,1
24310,1
92102,1
606534,0
71316,1
680063,0
322709,1
489062,1
508651,1
727703,0
4932,1
962717,-1
261801,0
235490,0
526141,0
464597,0
402932,1
874966,0
38647,1
874952,-1
45839,1
11704,-1
415601,2
62116,2
857982,-1
270552,1
916824,0
195763,0
580302,1
746004,1
21524,2
756045,-1
291523,1
168193,2
951740,1
719914,0
221414,1
46653,1
682720,2
358950,0
287098,1
98062,2
129794,1
881908,1
346851,2
420600,1
496637,1
184565,0
806189,-1
309088,1
377531,2
767728,2
366827,0
268773,2
434121,1
416182,2
768348,-1
451039,-1
141243,0
400389,1
984894,1
844684,-1
413599,0
366303,0
934357,1
710000,1
76567,0
273418,0
169343,0
158615,1
568416,1
529243,-1
951670,1
163851,2
111020,0
222806,-1
504194,1
403341,-1
409964,1
164886,1
575926,1
50353,2
511508,-1
824922,0
306457,2
791734,0
320087,0
389556,1
7867,0
266834,1
297246,2
972720,1
832558,-1
973815,1
121239,0
173190,2
347349,-1
801067,1
554970,0
942489,0
318547,1
433231,0
214255,1
964352,2
296345,2
369301,1
786938,0
248151,2
706539,0
243277,2
1848,1
988928,2
829412,1
876162,0
983975,1
920807,1
857409,1
642964,1
740115,1
287561,0
65414,1
115578,2
996029,2
530221,1
390917,2
879745,1
664859,2
29179,1
329827,1
76057,1
815249,1
516224,1
879490,1
870513,1
447999,1
282117,1
551584,1
896735,1
378299,1
362462,1
817340,2
339234,-1
384300,2
372535,1
481501,-1
22762,0
485119,2
960924,1
1286,1
484608,0
96406,0
119877,1
704187,1
639303,1
226794,0
466728,-1
267290,1
197811,-1
192879,0
541183,1
268167,1
222652,2
389701,1
778178,-1
899742,2
611148,1
412287,0
154379,1
337433,2
4992,1
952134,2
614950,2
433589,1
431329,2
973104,2
345041,2
9154,2
159443,2
328167,0
410690,0
560172,0
475421,1
693871,2
765176,1
473084,1
948517,0
614570,0
240361,2
179722,1
221023,2
147626,1
82010,0
660216,2
954078,2
201149,-1
362596,2
306287,1
480623,1
83287,2
860488,2
659668,1
443467,-1
401669,2
605414,1
411340,1
6215,2
34173,1
927611,1
417370,1
829063,1
955137,2
974180,2
513478,2
63637,1
3608,1
143481,2
279637,2
12633,1
91354,2
456539,0
103459,1
724466,1
917465,1
677645,2
625671,0
368134,1
418287,1
830297,2
850990,1
99241,1
713539,1
776332,1
611692,0
378145,1
692646,1
551222,-1
41841,-1
676647,2
964118,1
829668,1
416481,-1
585188,-1
119077,2
122135,-1
541838,-1
176060,0
864487,1
751214,1
219125,-1
660479,2
490868,1
826967,-1
129768,1
750892,1
720402,0
453224,1
704902,1
796499,2
533138,0
751954,1
654466,1
379806,1
584321,1
21580,1
628187,2
604103,0
324896,1
403714,0
679294,2
288757,0
885811,0
87060,0
226855,2
208873,0
385795,1
36354,0
231516,0
898881,2
439774,-1
41702,0
697039,1
118268,1
230412,2
401943,2
317235,2
190442,1
324957,2
211902,2
719624,0
422031,1
941377,1
125441,1
242012,-1
242306,2
342079,1
656786,1
665159,2
449945,1
879883,1
749307,0
66606,2
635824,1
810058,2
281353,0
708472,2
819973,1
867318,2
608853,1
972226,0
800498,1
793922,0
198481,2
252111,1
325911,1
485103,0
672238,0
18275,2
144361,-1
995474,2
392717,0
308265,2
39492,0
69444,1
12457,1
212664,1
816340,1
606236,2
194914,1
216293,2
303599,-1
343159,1
206331,0
524269,1
434114,0
86292,2
987282,1
562537,-1
404732,-1
764897,1
816811,0
377492,1
46126,2
637184,2
432808,-1
314173,1
515732,0
838114,-1
66701,-1
621746,0
266646,1
560557,2
793372,2
913750,2
139199,2
420137,2
292903,1
651987,-1
157858,2
270569,2
362026,0
443999,1
588978,2
211628,1
609004,1
482845,1
598339,0
943724,-1
794232,1
272594,2
899087,-1
429784,1
760840,1
28149,-1
808742,1
150908,1
768682,1
820329,1
173226,-1
259838,1
368871,1
855825,0
786513,0
156853,2
789157,2
5991,-1
734105,0
30992,0
467775,0
111368,1
973179,0
861404,0
95859,2
640918,2
222268,2
715936,-1
615609,0
964807,2
950784,-1
754178,-1
897363,1
389753,-1
968374,1
610718,2
821120,2
792286,-1
306378,1
944027,1
672988,2
926873,-1
576218,2
614007,1
548378,0
768017,0
654397,1
235861,2
391370,1
186071,1
824006,1
663965,1
823710,1
378005,2
730502,-1
314573,2
385871,-1
434233,0
802739,0
521973,-1
875614,1
307688,0
331041,1
901681,1
465021,1
247820,-1
203128,1
229310,1
227668,2
970187,-1
948579,1
240077,-1
792835,-1
541891,2
376905,1
420718,0
462840,1
88860,-1
83832,0
739920,1
787253,1
105649,0
4602,1
765248,1
112884,1
732506,0
666883,2
539233,1
715698,-1
694079,2
6025,1
422546,0
926173,-1
303801,0
179173,-1
339152,1
225522,1
277373,1
413184,0
607498,-1
811297,1
72944,1
868808,1
668850,2
394292,2
222476,2
571858,2
676920,0
171213,2
231952,1
644763,0
711281,1
329512,1
351285,0
780051,2
494771,2
276685,-1
458846,1
5049,1
966777,1
610678,0
821446,0
987377,1
766106,-1
169484,2
260149,1
593061,1
734995,1
209613,-1
626252,2
667510,1
743735,1
805447,1
323315,-1
568282,-1
637648,1
84755,1
755282,2
704830,1
396421,1
479893,-1
959482,-1
970686,-1
221268,1
144987,2
937007,1
325308,2
550486,1
583351,-1
737106,1
6394,1
867691,1
786510,0
157931,1
532896,1
826598,1
799476,1
776730,2
880076,1
278774,1
144722,2
821217,-1
457259,1
39408,-1
464147,1
693720,1
401381,-1
382649,2
327761,1
999519,1
109855,2
139161,2
573474,0
276329,0
191012,1
338409,2
598434,1
318459,2
285434,1
296356,2
162435,1
476311,0
603693,1
909464,0
183481,1
749966,0
642063,0
191936,1
516300,1
201656,0
689131,-1
210664,1
715905,0
546018,0
316131,1
780104,0
941293,2
966698,-1
331959,1
675148,2
495010,1
785573,1
992003,1
292482,0
316399,-1
207963,2
915900,1
656892,1
295105,-1
36492,-1
597849,1
473441,2
576935,2
840716,2
777967,2
974517,0
832211,2
423131,-1
836914,0
82167,0
969815,0
804703,1
457817,0
685085,1
646257,-1
624130,2
582559,0
423169,0
657337,-1
88960,1
269970,-1
105374,0
482268,1
782859,0
592629,2
336497,0
57312,2
402798,-1
324231,2
58998,0
922240,-1
724277,0
122922,0
592514,1
77165,1
468630,0
621373,0
398635,1
559697,0
214414,2
619976,2
455298,1
660578,0
643036,0
913457,1
287368,0
813930,1
307025,2
551415,1
689333,-1
611269,2
935392,2
897868,-1
236645,0
77481,2
618553,2
633595,1
655062,0
699074,2
195308,1
595210,1
945743,0
191854,2
987819,2
397016,-1
308507,0
43551,1
240695,1
286168,-1
915509,1
869683,-1
295238,0
273952,1
584394,1
195900,1
715663,-1
851063,1
393719,1
285491,0
474768,-1
988237,1
422929,1
531642,2
245695,2
879694,1
420847,1
442565,1
232430,-1
398214,2
394365,0
426338,2
330020,-1
785007,-1
972338,2
942593,-1
961346,1
764846,1
669522,1
319959,1
181107,1
408404,0
523048,0
101999,0
172983,1
671524,0
849739,-1
346827,0
476615,2
895125,-1
92275,0
784034,1
463466,-1
541545,1
229217,2
486638,1
318073,-1
238027,1
123946,1
926635,1
957341,-1
331416,2
912415,0
737710,1
123939,2
197071,1
355991,0
939791,1
35780,1
238540,2
578043,2
559830,0
663080,1
637989,0
609853,-1
688250,2
573526,0
122197,1
698843,2
978695,0
276003,1
180966,2
640355,0
528396,1
838575,1
224086,0
25107,0
941017,2
83294,1
488157,0
280143,0
234739,2
580721,1
907765,2
556068,1
212700,2
353721,1
675982,1
339284,1
191301,2
168885,1
732303,1
793043,1
699639,-1
312517,0
352208,1
266989,2
901063,2
675882,0
320560,2
245351,2
522325,2
703585,1
641049,1
45110,2
414797,2
269667,0
242813,1
367599,1
654104,1
894232,1
287449,1
573969,1
573083,2
543358,2
672556,2
761778,2
790474,0
576012,2
391509,2
766952,0
37858,0
703952,1
840146,-1
317102,1
663313,1
350256,1
302864,1
950748,1
559829,0
316929,0
885671,0
926884,1
151033,2
956089,1
578319,0
502372,1
55085,-1
844569,1
657020,0
327419,2
774068,-1
215327,2
53274,2
165384,2
216655,-1
895964,2
658815,2
392139,1
303725,1
95260,1
29266,2
941438,1
786762,1
687815,2
58178,1
892211,1
38872,1
6715,0
115420,1
564035,0
655450,-1
536531,2
558684,1
521553,1
702061,0
270836,0
579324,-1
186889,1
813889,2
864478,2
879657,1
748146,-1
273325,1
52520,0
620251,1
967986,2
255772,2
124459,1
778658,1
730026,1
524315,1
808795,1
410560,-1
736913,0
585868,2
860621,1
911013,-1
350251,2
583294,0
237397,2
810871,1
302920,1
826197,-1
552138,0
948170,1
734002,1
381149,1
87066,1
393025,-1
242100,-1
73720,1
248576,1
757481,-1
949825,1
122392,1
454520,0
246599,2
587755,2
696011,2
702158,1
577157,2
779146,1
361064,2
568478,2
293138,1
886852,1
641390,1
309204,2
861978,1
65678,-1
37161,2
44459,0
212306,1
15931,2
839468,1
206409,1
80465,0
902010,1
184219,2
45607,2
337771,1
89645,0
414134,2
357355,0
783782,2
537334,2
818133,-1
314957,2
793240,0
903549,1
505388,1
903516,1
830608,1
708649,0
699265,-1
199279,0
423050,1
84479,1
692437,1
511157,0
134111,0
457774,2
444789,1
28139,-1
532892,2
896668,1
807831,0
566437,-1
122276,1
330625,2
459982,2
37020,1
248792,2
67871,0
818267,0
899530,0
598012,2
105391,0
734981,-1
194458,1
525857,1
299185,2
303968,1
623420,0
491902,0
405671,2
283285,2
314315,-1
342649,1
811594,1
877953,1
250020,2
482420,1
811970,1
410045,1
768287,1
10140,1
381026,1
824589,1
566239,2
168376,2
925405,1
175224,2
761939,1
701364,2
634818,1
691110,1
386807,2
885006,2
486755,2
335914,1
961423,2
48070,1
86376,0
857017,-1
70184,0
808139,2
348386,1
924242,1
686843,2
49160,2
302490,-1
183669,2
945556,0
664348,2
556462,-1
643411,2
428375,1
855864,1
566490,1
830535,2
382,2
373785,1
734921,1
171713,-1
556800,1
88973,-1
658337,-1
4709,1
877084,2
445620,2
270537,1
703375,-1
46873,0
899754,0
795861,-1
812551,-1
535591,1
80055,-1
570775,1
607294,2
346257,1
834872,1
214043,-1
613413,-1
1960,1
591346,0
716050,1
449744,2
746121,2
576177,1
742262,1
603256,1
995594,2
491003,-1
258024,1
132811,-1
739061,1
515952,1
622935,2
448716,0
357570,0
459647,0
694067,2
342342,0
458106,-1
943571,1
592617,0
847809,1
676499,2
393921,0
307201,-1
814178,-1
33055,0
316616,0
246745,2
28308,1
793207,0
334667,1
805610,1
747215,1
124201,-1
360821,-1
461119,0
301741,2
491775,0
930852,-1
208706,0
54869,1
62066,1
10993,1
629210,2
483522,1
810782,1
801097,0
117955,0
857587,-1
756775,1
886329,0
629213,2
130697,0
412538,-1
34139,1
149935,1
813785,-1
74650,0
465837,1
353152,1
331104,2
56069,1
723413,2
243069,2
482844,0
516277,2
634035,1
331193,0
474759,1
488620,0
839352,2
391234,1
313648,2
659109,1
662221,1
296437,-1
193971,1
787920,1
535511,2
769581,0
349431,2
929265,0
795123,0
155398,0
725497,0
235678,0
369892,1
989976,1
685160,1
345451,2
875429,-1
588854,1
398409,1
142668,1
868078,0
449764,1
194389,1
465891,-1
861701,2
668682,-1
859322,1
397319,-1
662170,2
447574,1
550614,1
434903,1
939644,1
629964,0
822224,0
372060,0
575133,2
996535,0
627536,1
773818,1
943559,-1
910094,1
40552,0
949845,0
893456,2
799680,2
478024,0
249709,1
815643,2
10542,-1
313029,2
551318,-1
682768,1
541054,2
921977,2
40585,1
2551,1
3449,0
306708,0
33638,1
340490,1
371368,2
403307,2
443723,0
917808,1
109773,1
964844,-1
875387,1
807641,-1
190559,0
929097,1
216996,-1
305367,-1
560286,1
643108,1
991972,1
65425,1
336322,1
126840,1
66121,1
619287,0
124378,0
587313,1
447439,2
699344,2
700265,2
201084,1
787460,1
772476,0
999493,0
649075,0
754715,1
20118,1
606310,-1
629888,0
138102,0
966636,1
260253,1
837801,1
411449,1
46829,2
422748,2
703922,2
329328,1
604545,0
194969,1
386862,-1
778479,0
25665,1
587685,1
154455,-1
810205,2
429754,1
497142,0
332117,1
689977,1
15344,1
348067,1
445232,-1
