tweetid,sentiment
110434,-1
23501,2
745898,0
348993,1
86112,0
847851,1
609103,1
839077,1
257291,1
529894,1
589853,1
916547,2
479855,0
715783,-1
764927,-1
784447,-1
862004,1
788502,2
905470,2
59972,2
558929,2
749131,2
33039,2
692983,2
456800,1
167743,2
206677,1
76347,1
975857,2
900572,1
776019,2
315754,1
618247,1
854472,1
767416,2
824297,1
226628,2
384950,1
470743,2
628227,1
569901,2
183605,2
39796,1
967810,2
842975,2
829262,0
43283,1
263778,0
544747,2
160865,1
870306,2
317941,2
242541,1
264786,0
502689,1
175518,-1
966995,1
58075,1
936594,0
945413,1
956383,1
796714,1
994587,-1
855668,0
632029,1
99436,-1
498187,1
459281,1
314913,1
343021,1
761759,1
9180,1
118420,2
144978,0
259239,1
597539,1
803311,0
678530,0
738379,-1
784916,2
723261,2
520511,1
318150,1
347280,2
658258,1
834309,2
742929,1
957353,2
892508,1
629115,-1
45783,2
374554,2
533692,2
239498,-1
31211,2
236762,-1
499387,2
372368,0
264138,2
76328,0
114951,1
814831,-1
268297,-1
87226,0
145525,2
742467,0
733277,-1
556429,-1
984662,1
863695,1
718856,1
556202,1
458662,1
4008,1
65794,0
308686,2
77619,1
986237,1
536921,2
327880,0
519276,1
344602,1
369696,1
183392,0
21776,2
103782,1
395442,-1
528923,1
203021,1
210803,1
244909,2
201132,1
333838,0
242928,1
549548,2
971087,2
198173,1
507787,0
744350,2
989276,1
464956,1
825104,2
893902,2
790917,1
939067,1
44875,2
725908,2
162327,-1
857432,1
512973,1
665155,2
481258,0
101492,2
282384,0
563804,-1
380930,0
63274,0
796774,2
642040,-1
500526,2
671048,0
486218,1
511422,1
165759,0
645301,0
710223,0
990571,1
569637,0
721243,-1
548509,2
274643,1
695145,0
255777,1
593154,-1
502769,2
599372,-1
579198,1
174276,1
952316,2
146567,2
519007,1
497620,1
83071,2
316882,2
441233,0
534393,0
313809,0
515011,1
53376,0
449332,1
358684,2
910878,-1
683328,-1
632209,1
63394,1
258494,-1
17146,1
113406,0
791872,2
30382,1
468651,0
807521,-1
844696,1
37056,0
697676,2
108031,0
863487,2
550647,1
872306,2
368994,1
987129,2
293586,1
659119,2
489550,0
688476,2
557113,-1
458344,1
343594,1
423020,1
3462,1
256331,2
182779,1
726997,0
839310,2
366691,2
793782,0
761451,2
529987,2
880139,1
907108,0
95023,1
340565,1
313583,1
91110,0
674536,1
725981,1
791988,1
10750,1
70886,0
568043,1
148204,1
955877,1
710384,0
700357,1
403622,1
379890,2
214790,1
673915,2
599658,1
514363,2
12212,1
37585,1
269742,2
561455,-1
233339,2
734564,2
152162,1
652743,0
842866,1
829108,-1
427747,2
385763,0
867962,1
584277,1
977469,0
4565,2
596205,0
106146,2
194447,1
935981,2
382689,1
877209,0
951367,1
886593,1
413497,1
168716,2
779455,0
209806,0
556990,1
55922,1
393562,0
980856,1
921808,2
463431,0
574520,1
116121,0
43620,0
941858,2
977028,2
127189,1
997627,1
146296,1
68755,2
969351,1
666496,1
742828,1
594821,1
248163,1
212783,2
530408,2
271077,1
29116,1
97327,0
103934,1
5281,0
966764,1
833394,1
769034,2
427885,2
101015,1
135053,2
445073,2
594718,1
485337,2
652031,1
295823,1
898107,1
621822,0
593768,1
724899,-1
87739,1
830073,1
142961,1
61106,-1
221043,1
696913,1
295268,1
753928,1
649950,-1
238297,2
265204,2
19559,2
305511,1
992050,1
346418,1
82564,1
212312,1
150821,1
680282,1
711087,0
883893,1
360801,0
578270,1
788765,-1
684593,2
177297,1
658714,1
946725,1
935871,0
453781,-1
370318,1
702503,1
278400,1
944133,1
647470,1
475065,1
592615,2
579070,2
134505,0
642708,0
167603,0
555272,1
743195,1
959807,1
217024,1
443267,0
397017,1
596814,0
533952,2
800696,0
112363,1
988128,0
759592,1
684206,0
159362,2
246328,2
304396,1
54264,1
908329,1
849716,2
424570,1
133226,-1
624182,2
847038,1
534999,1
514432,0
489534,1
417355,2
714692,-1
250868,2
192977,1
645212,0
903171,2
214224,-1
332795,-1
230188,1
957788,0
102140,2
574414,-1
471592,0
782767,2
151657,-1
324578,-1
999173,1
741669,1
934059,1
219327,0
640084,1
865195,1
577052,0
507163,0
408984,2
639773,1
479385,2
169503,1
110462,1
251179,2
969955,2
933588,2
365700,1
267452,1
797195,1
280489,1
149414,-1
942202,0
603517,1
326443,1
292224,-1
521526,0
960021,1
806425,1
231162,0
568815,1
966665,2
360405,-1
495872,1
320667,2
66860,2
581466,1
248539,2
108857,2
644838,0
474280,2
787055,0
277933,2
273967,1
556307,1
807648,0
51870,1
94877,-1
116574,2
399562,2
730487,1
951265,1
926505,-1
170438,0
372720,-1
591257,1
165101,2
152577,2
288444,1
57552,2
643771,0
958204,2
320134,0
210202,2
120685,2
326563,0
265061,1
764221,1
177961,1
106628,2
282903,2
981255,1
697050,0
699241,1
646970,1
695251,1
832086,-1
152329,2
561889,1
590212,1
914020,0
675260,0
307271,1
738307,0
670025,0
140016,1
973171,2
732909,1
153191,1
716583,-1
422296,-1
293089,1
134300,1
892921,2
465699,0
609512,2
580483,-1
176298,1
884073,1
172648,1
395722,2
351392,-1
721553,1
681784,0
385663,1
844602,1
888673,1
976202,0
846688,1
954728,1
618950,1
762599,0
539961,1
550361,1
407571,0
656096,0
378318,1
967793,0
75392,1
177800,1
408225,-1
680118,1
297379,0
527068,0
434966,1
900632,0
130158,1
341406,-1
522679,1
483207,-1
221942,1
587012,2
441095,2
536195,0
43396,1
991333,0
542338,1
966161,1
209660,1
653577,0
357971,-1
407024,1
94220,2
638817,1
194215,1
856259,1
614917,0
621121,1
278551,1
106543,-1
637263,2
868154,1
928749,1
311979,1
299209,-1
838786,1
740050,1
618306,2
125116,1
943217,-1
556335,0
522328,1
708449,1
76467,1
713495,2
317157,0
874864,1
769447,2
723661,1
169776,0
341817,-1
279315,-1
56671,0
586033,-1
424489,1
670559,1
813882,1
743424,1
998561,1
35843,-1
148459,2
141814,0
899926,1
66867,1
249425,1
827222,1
933298,0
717876,-1
76495,2
170533,1
278,1
614316,1
215952,0
486044,2
565883,1
333596,1
774118,1
759320,1
729321,1
734928,0
996973,2
263240,1
967543,1
88271,0
51682,1
765829,0
526501,-1
538022,1
464819,1
743385,1
352378,1
896685,1
344913,-1
103328,1
317955,1
323535,2
884118,1
907600,2
319388,2
94543,1
906238,-1
166594,-1
498008,2
20718,0
137232,0
576299,1
213588,0
745401,-1
490678,0
407623,-1
57607,1
874698,1
708834,2
698181,-1
789444,0
846358,0
726457,-1
721486,2
85593,1
612031,2
338459,1
11187,0
64779,-1
257851,1
222681,1
85769,2
491695,2
69652,1
978637,1
194315,0
842272,2
566358,0
836624,0
896889,1
928128,1
32619,1
4454,1
300730,0
462746,0
18230,1
762818,2
786587,1
709164,2
310079,-1
300903,-1
311755,0
52324,1
756349,2
360063,1
679442,0
121576,2
491908,2
660702,2
728978,-1
849682,1
548683,1
277746,0
912506,2
261231,2
481398,2
529619,2
864134,1
764226,2
257799,-1
366010,1
578643,0
857669,1
478994,-1
673788,0
836471,1
5195,2
744071,2
819993,1
105033,1
577219,0
451731,-1
839701,-1
873740,2
103273,1
829729,0
687709,1
975580,2
992939,0
755969,2
425274,-1
449925,-1
673834,1
242524,2
699239,-1
964461,1
189638,0
440494,1
286814,1
947754,1
611158,2
930418,1
881582,0
321503,-1
978268,0
90863,2
461856,1
159752,2
893413,1
97582,2
70433,1
54251,0
202195,1
410018,2
505784,-1
273223,1
886247,0
938271,1
943867,2
131809,1
617622,1
377222,1
477261,0
640045,1
965900,2
19444,1
359565,1
608805,2
232495,1
123701,2
817217,2
635161,1
247020,2
617451,2
938781,1
30759,1
705452,1
349996,1
119394,1
896443,1
719233,2
607289,1
303795,1
123568,0
287032,1
914400,0
24611,0
441152,2
100465,1
257636,2
587932,2
323729,0
50830,2
599546,1
552116,1
878865,2
494211,1
803869,1
882581,2
535734,-1
995446,2
318172,1
51166,2
801017,1
447285,1
735991,-1
100505,1
72085,-1
844827,2
204185,-1
135358,2
265254,1
426503,0
226392,1
829793,1
822833,1
613321,1
789678,1
167452,2
134392,1
761645,-1
265477,0
456308,-1
928781,0
488311,2
637257,1
398134,-1
291255,0
636686,0
691251,2
717856,1
921344,1
16525,1
738565,0
114799,1
64363,0
349755,0
709627,0
896596,0
126674,2
20322,2
344127,-1
380343,1
431495,2
666836,1
979256,1
522596,1
922437,2
936407,2
177547,0
854940,2
219086,0
285478,0
376394,1
278668,2
803944,1
919590,1
671551,1
944137,1
794925,0
756835,1
485914,1
60176,1
45335,2
155423,2
777221,1
302729,1
270476,2
564907,0
868071,0
511137,-1
765166,0
686589,1
179460,0
979548,2
161158,0
122086,1
242717,0
820265,0
301262,2
548778,0
50847,0
816109,1
529955,2
223003,1
306003,-1
670436,0
927913,1
797806,1
518697,1
320211,1
312148,2
703919,1
951694,1
78201,1
178353,1
856674,1
88796,2
763171,1
961797,-1
331941,2
61059,-1
228395,0
906839,1
796076,-1
550181,1
584668,0
858574,2
397634,1
774584,1
376780,1
571842,1
598952,0
251053,1
156160,-1
209792,0
623700,1
386349,1
975607,1
710461,1
414286,0
504386,2
615210,0
686504,0
201360,1
477876,2
857523,2
65576,0
311290,0
354703,2
713717,0
3484,1
333986,1
433077,-1
987845,0
487343,0
389631,2
349078,2
110116,2
853938,2
280471,2
528472,1
148108,1
344553,1
916759,1
259516,1
961234,1
423634,0
857805,2
397365,2
857555,1
989563,2
288858,1
29623,1
296324,2
195452,0
89006,-1
685999,0
953360,1
398016,2
23380,1
858247,1
251406,1
892567,1
544308,1
736038,1
788588,2
422746,2
839256,2
151320,0
306785,2
847300,-1
992698,0
659398,0
147593,2
145217,0
223963,1
810561,1
291291,1
703836,0
211575,2
238579,1
210624,-1
819555,0
558154,1
592357,1
276482,1
673932,0
995721,1
592147,0
773618,1
684165,2
350641,0
87764,0
272814,1
435767,0
62657,-1
296443,0
263147,1
671827,0
928178,1
467586,1
755440,1
254496,-1
460932,1
147670,1
569718,1
643831,1
886969,1
232075,1
109532,-1
468568,1
4936,0
203154,2
27673,1
129667,1
98126,1
279960,-1
417611,-1
179502,1
649846,0
972392,-1
690263,1
844854,0
64801,1
725765,-1
500151,1
137665,-1
327170,1
737240,2
835581,1
975161,1
76414,1
957883,2
946476,0
933294,1
854047,0
117233,1
270551,1
65083,-1
202684,2
64863,2
390621,2
149562,1
292543,2
263451,2
40122,0
573893,1
774671,2
879851,0
86848,-1
397160,1
475194,1
637080,2
740039,2
925132,1
629995,1
687834,1
869772,1
762016,1
926397,1
647788,2
562390,1
535086,1
424682,1
877815,2
696873,-1
475889,1
31358,2
378750,1
444206,1
608581,1
728954,1
957113,-1
801794,1
518225,2
358103,1
680249,1
330131,2
639079,0
568837,1
674514,0
408712,1
751683,1
83788,2
870105,0
506017,0
990787,1
249793,1
500428,1
474046,0
285709,1
738823,0
713163,0
254402,1
784922,2
172957,1
152465,-1
808051,1
485595,-1
907857,2
976351,0
890487,0
22342,-1
793794,2
397069,1
696234,1
446222,-1
421398,0
133429,1
906252,2
414092,2
921186,2
73317,1
750866,1
404488,1
217262,2
82084,-1
178765,-1
856902,1
128311,0
28674,0
622104,0
530054,1
381560,0
98355,0
740344,1
138808,2
170089,-1
226215,1
423833,1
369913,0
95896,2
97840,1
89084,0
239009,-1
366412,2
851148,1
474593,1
633845,1
51545,1
278633,-1
39361,0
221510,2
66321,0
66661,1
613615,1
942704,1
15587,1
353103,2
271735,0
159461,0
807877,-1
934854,2
409387,1
203644,1
635192,1
772176,1
227248,0
319106,1
128668,2
731220,2
311826,1
808440,1
615105,1
723926,-1
582734,2
520223,2
858352,2
606234,2
276096,1
254986,1
381775,0
592526,1
230347,1
61228,1
819339,1
995982,0
727863,-1
186751,2
964719,0
125624,1
344973,0
949789,1
599330,2
265518,1
298147,1
226325,2
239874,0
301650,2
157290,1
345248,1
137668,1
387140,1
393316,2
940665,-1
206952,2
541428,0
886796,-1
546374,2
922849,1
857364,-1
528773,1
348027,2
534413,2
447525,1
607037,2
136714,2
698954,0
496231,0
112559,1
746719,1
56423,1
111610,0
59106,2
324423,2
903495,1
522578,1
330418,1
170036,-1
811734,1
336133,-1
61446,1
286684,2
86718,2
378434,-1
95056,1
157217,0
678843,2
131307,1
531053,2
947694,1
759959,0
976235,0
772212,2
869188,2
7256,0
910026,1
970748,1
960297,1
487259,1
2648,1
93493,2
320569,-1
435902,0
24812,0
709950,1
191870,-1
544288,1
599634,1
948396,1
628855,-1
219705,1
76369,2
209707,0
529193,1
488505,-1
649995,1
328227,2
734220,1
569724,0
617157,1
835618,2
497694,1
6641,1
791125,2
479666,1
232716,0
786460,1
492966,1
885363,2
346906,0
295934,-1
650486,2
958263,1
939823,1
69802,0
264749,1
744004,1
903111,1
464048,0
353129,0
781817,2
105244,1
899313,2
421940,0
651955,-1
966826,2
277192,0
557101,1
16077,2
788753,1
636671,2
209113,1
17873,0
263873,1
818047,2
274518,1
137245,1
210901,2
452172,-1
814366,0
212158,2
90901,1
143454,-1
761556,1
505773,1
601972,1
74231,0
815985,2
481732,2
627871,1
594469,0
350756,-1
269893,1
6511,1
436306,2
780075,1
143536,0
635339,1
904919,1
775083,2
201705,1
71322,1
718755,-1
355397,-1
7480,1
676361,-1
27930,1
689435,-1
6365,2
117872,1
303319,1
758069,-1
519052,2
173245,0
906749,0
9631,1
186664,1
818801,1
610128,-1
200984,1
946451,-1
588728,1
132012,-1
746803,2
684358,1
180750,0
997932,1
291282,0
865532,-1
937154,-1
272540,2
28014,0
54105,0
677318,1
142298,1
546152,-1
131990,1
930247,-1
405814,1
849259,2
970178,1
775969,0
251906,1
209894,2
82633,-1
216329,1
147245,1
375068,1
432029,1
681008,1
985356,2
83642,1
924379,2
474657,1
966145,1
943890,1
226367,1
60192,1
893971,0
418543,0
13358,1
520619,1
321598,0
741056,1
936461,2
143146,-1
535965,0
281202,1
165837,0
613580,1
446237,1
897909,1
35072,2
334267,0
150295,0
414005,1
691449,-1
586333,2
805955,1
994946,1
535234,-1
990339,1
245539,-1
142285,1
471258,0
181421,0
804056,1
250453,2
422794,-1
896160,1
493299,-1
579107,1
853420,1
661565,2
373413,0
962094,1
41812,2
504594,1
507593,0
210061,2
287454,1
536194,0
814693,0
400723,2
397613,1
609991,1
343360,1
519580,1
631971,1
468411,-1
239916,-1
937873,1
562422,0
422498,2
88056,0
370179,1
729780,1
758644,2
965567,1
327049,2
973414,1
109041,1
457236,-1
703005,1
666461,2
200379,1
800041,0
645036,1
888342,-1
308411,1
896890,2
346042,0
211349,1
719119,2
599794,0
710238,1
654615,1
744157,2
68991,0
62494,2
119981,-1
858023,0
470649,1
824428,1
499614,0
382254,1
927245,1
63744,1
175662,1
808354,0
859015,2
22385,2
245056,1
237976,2
884803,0
107153,2
467496,0
935108,0
835385,-1
345228,0
656751,0
64369,1
822812,1
893774,1
300949,2
368266,1
762993,1
364409,1
165076,2
845006,2
482039,-1
934736,1
964388,1
57305,0
955294,0
64942,-1
339722,2
804326,2
196186,0
945210,1
910005,1
256047,2
684487,-1
596984,0
100902,-1
555448,2
972459,1
925684,-1
331377,1
326789,0
649869,0
447927,2
162757,2
121988,0
876900,2
428436,1
980099,0
469400,2
69303,2
901450,1
469091,2
107745,-1
759608,1
105104,1
937094,-1
505536,1
166852,1
955751,2
297133,1
840457,1
246498,0
453796,-1
752359,2
680137,-1
651615,0
34294,2
566577,2
546774,2
672130,2
180963,1
894127,-1
818501,1
57049,0
480533,1
249370,0
175803,0
390055,0
797992,2
720945,1
538702,0
526631,-1
233659,-1
288602,0
810965,-1
111100,1
528758,2
564829,2
538223,2
39918,1
128542,1
110687,1
198596,0
64585,1
586728,2
223741,1
753397,2
290174,1
542214,2
372837,2
288012,1
94780,1
964126,2
869801,2
366133,1
702070,2
407850,0
681790,0
528548,1
830318,1
720943,2
355391,2
910133,0
644426,0
892393,0
147139,0
242092,1
337513,-1
442543,1
331242,1
697685,1
238142,2
639271,1
390876,2
892822,-1
368716,1
391611,0
26366,1
830437,1
213126,0
421994,1
585939,0
475433,-1
481193,1
388001,1
721285,2
395050,0
577469,0
211607,2
574907,2
805807,0
661405,-1
767832,1
851400,1
726350,0
826614,0
821952,0
468095,-1
225454,0
937705,1
346504,2
372790,1
715616,2
281080,1
361431,1
434867,-1
425309,1
698813,1
615023,1
641,1
937551,1
133842,2
252814,-1
575434,2
242013,-1
206664,-1
399851,0
104630,-1
237325,2
814076,2
438092,1
902087,2
845881,1
93753,2
746802,1
545644,2
494858,-1
744232,0
518375,1
673188,-1
650394,1
579240,1
283548,0
964677,1
733088,0
795451,1
189822,1
554376,1
83587,0
77193,2
802848,2
258627,1
665792,1
322201,0
23535,-1
630135,0
848949,1
802178,1
203862,1
239658,2
456223,0
586979,2
474632,1
651329,1
889489,2
725388,2
477844,2
376894,1
402248,-1
310164,1
130849,1
374093,1
481749,1
463808,0
288000,1
845217,0
757316,0
262230,1
167856,-1
215975,1
182510,2
396184,0
449083,1
627919,1
944107,1
314291,2
907344,1
380697,1
374602,1
568728,1
32358,2
358751,0
601169,2
563515,2
825374,0
401164,-1
269512,2
736903,1
665185,2
703493,1
649176,2
89747,1
801434,0
750936,2
62996,2
197941,-1
931726,1
999411,1
166179,2
415347,1
703334,0
535633,2
848046,0
26885,2
656503,2
876235,2
253058,2
335901,1
486930,1
519709,1
751553,1
15916,-1
876083,2
549489,-1
484787,-1
339205,1
293922,1
716370,1
121979,1
355364,-1
652890,1
736209,0
506571,-1
874194,0
24852,2
960566,0
932863,1
329246,-1
339552,1
175017,1
605037,1
910328,2
379922,1
620027,1
798220,1
378654,1
90310,1
660044,1
143190,1
350310,1
743542,1
66186,1
772331,1
205514,2
743938,1
534691,0
52110,0
179889,0
921175,1
516392,2
967962,2
8838,1
192236,2
212983,0
203985,2
710768,1
524220,-1
750797,1
964888,1
969489,1
178619,1
704138,1
132174,1
46263,0
817449,1
870810,2
233755,0
609080,0
981674,-1
417942,1
992917,1
84796,-1
346872,1
631393,1
340881,1
216823,1
182348,-1
567946,0
141268,1
684612,2
687469,0
702863,-1
286035,1
284067,1
458157,1
834117,1
255010,2
797499,2
646377,1
940776,1
195519,0
993798,1
364112,1
197836,1
245546,0
365759,-1
896324,2
351010,-1
502504,2
332354,2
484950,2
37265,2
202025,-1
886374,-1
180486,2
687405,-1
298447,-1
9338,1
982971,1
328782,2
208788,0
477780,0
941588,-1
576611,0
947570,-1
997910,1
74986,2
496365,0
502482,2
961810,-1
94242,1
183339,0
780613,-1
658499,1
144485,1
485804,1
265961,1
974437,1
430035,1
906357,1
327332,0
460921,1
493471,-1
16241,-1
58712,1
816270,2
910551,1
771337,0
573204,1
367907,0
372518,0
639437,1
474666,1
648482,2
143860,2
114275,2
358451,1
576988,0
346022,1
533375,2
887942,0
643526,1
435200,1
73621,-1
430733,1
187712,2
216777,-1
236330,1
615817,2
279661,2
515797,1
846929,-1
927705,1
337882,0
651214,1
751056,-1
248125,2
659759,1
44797,-1
798117,2
638313,-1
204555,0
540417,1
352057,-1
799088,1
934720,-1
529609,1
358662,-1
704245,1
932974,2
531048,1
71743,1
767345,-1
530839,-1
815047,0
128752,-1
39654,1
132905,1
116459,0
165532,1
502758,1
284295,0
29769,1
818671,1
201465,2
663088,1
184683,2
281280,1
496917,0
229445,2
906993,0
734003,1
970888,1
75892,0
829171,-1
487955,2
127968,1
274632,-1
731069,2
221632,1
769168,1
641285,1
454883,1
821566,0
314629,-1
82988,0
696785,1
797805,0
525201,2
599152,0
466357,1
191679,1
777617,1
3581,0
176471,1
188510,1
852019,2
687573,1
1499,1
687976,1
815050,1
670948,1
321255,1
683149,2
157906,0
723426,-1
977979,1
693058,1
917095,2
197950,1
812383,0
122505,1
913830,0
286098,1
76092,0
544534,2
370160,0
527515,1
617472,2
177127,2
173098,1
328325,-1
443275,1
662169,2
745784,1
877890,1
129486,0
57431,2
184494,2
653677,1
77414,0
766841,1
340443,2
331063,1
560136,1
791454,1
804182,2
996054,1
997577,1
678955,1
146227,0
299148,0
964213,2
703910,1
651805,2
360112,2
554929,0
460850,2
266567,1
988459,0
54960,2
262128,1
390911,0
663234,0
207607,1
166012,2
215025,1
819232,1
738464,1
152114,2
812759,-1
249602,2
802862,0
713304,1
577367,-1
491349,1
652650,-1
967930,1
900531,-1
869994,-1
677812,1
576783,1
401607,2
935016,1
743175,-1
966359,1
208243,0
332009,1
486157,1
343615,1
462164,1
407405,-1
931719,1
642445,0
940529,0
693850,-1
846956,2
999669,1
256463,1
37534,1
930321,0
495749,0
363368,1
482774,2
968706,1
984473,1
537348,1
511380,-1
74611,-1
714843,1
83398,0
953071,2
644182,0
636836,-1
591233,2
479785,2
366080,0
86880,1
285987,1
560727,-1
248082,0
53406,1
152769,1
953075,-1
798231,0
596716,2
496433,2
68652,1
415102,2
247580,0
739680,0
467608,1
120848,2
799462,2
580292,-1
943835,1
990402,2
955360,2
947963,2
784748,0
502914,2
365296,2
158992,1
471246,1
345671,2
687199,0
321723,1
174439,1
442391,1
750827,2
171801,1
165677,2
563428,2
464821,1
116432,1
204331,-1
644706,0
305351,1
731500,0
17208,0
19337,0
8755,1
133797,1
255140,2
627021,2
914045,1
763365,2
655183,1
773911,0
411123,-1
125139,1
647348,1
335490,1
660005,2
612647,0
53118,2
402290,-1
954816,0
285572,2
682172,2
229711,2
17840,1
959088,-1
638708,2
940588,1
288271,-1
961513,2
46205,1
27319,1
634943,2
895714,0
875167,1
78329,2
867455,0
470892,0
